id,city,month,match_type,team_a,team_b,toss_won,toss_decision,venue,score_a,score_b,winner
1,,October,ODI,Pakistan,West Indies,Pakistan,bat,Sharjah Cricket Stadium,337,278,Pakistan
2,London,June,ODI,Pakistan,West Indies,West Indies,field,Kennington Oval,170,172,West Indies
3,Abu Dhabi,November,ODI,Pakistan,West Indies,Pakistan,bat,Sheikh Zayed Stadium,232,208,Pakistan
4,Christchurch,February,ODI,Pakistan,West Indies,Pakistan,field,Hagley Oval,160,310,West Indies
5,St Lucia,April,ODI,West Indies,Pakistan,Pakistan,field,"Beausejour Stadium, Gros Islet",220,223,Pakistan
6,Guyana,April,ODI,West Indies,Pakistan,West Indies,field,Providence Stadium,208,282,Pakistan
7,Abu Dhabi,October,ODI,Pakistan,West Indies,Pakistan,bat,Sheikh Zayed Stadium,308,172,Pakistan
8,Karachi,December,ODI,Pakistan,West Indies,Pakistan,field,National Stadium,239,238,Pakistan
9,St Lucia,July,ODI,West Indies,Pakistan,West Indies,field,"Beausejour Stadium, Gros Islet",229,229,draw
10,Abu Dhabi,November,ODI,Pakistan,West Indies,West Indies,bat,Sheikh Zayed Stadium,295,294,Pakistan
11,Johannesburg,September,ODI,Pakistan,West Indies,West Indies,bat,New Wanderers Stadium,134,133,Pakistan
12,Dubai,February,ODI,Pakistan,West Indies,Pakistan,bat,ICC Academy,240,206,Pakistan
13,St Lucia,April,ODI,West Indies,Pakistan,West Indies,bat,"Beausejour Stadium, Gros Islet",221,222,Pakistan
14,Dubai,February,ODI,Pakistan,West Indies,West Indies,bat,Dubai International Cricket Stadium,70,216,West Indies
15,Guyana,July,ODI,West Indies,Pakistan,West Indies,field,Providence Stadium,98,224,Pakistan
16,,September,ODI,Pakistan,West Indies,West Indies,field,Sharjah Cricket Stadium,284,175,Pakistan
17,Jamaica,March,ODI,West Indies,Pakistan,Pakistan,field,"Sabina Park, Kingston",241,187,West Indies
18,Leicester,July,ODI,Pakistan,West Indies,Pakistan,field,Grace Road,117,285,West Indies
19,Barbados,May,ODI,West Indies,Pakistan,West Indies,field,"Kensington Oval, Bridgetown",154,248,West Indies
20,Guyana,July,ODI,West Indies,Pakistan,Pakistan,field,Providence Stadium,232,195,West Indies
21,Barbados,April,ODI,West Indies,Pakistan,Pakistan,field,"Kensington Oval, Bridgetown",171,177,Pakistan
22,Lahore,December,ODI,Pakistan,West Indies,Pakistan,field,Gaddafi Stadium,192,207,Pakistan
23,,December,ODI,Pakistan,West Indies,Pakistan,bat,Multan Cricket Stadium,209,212,West Indies
24,Mirpur,March,ODI,Pakistan,West Indies,West Indies,bat,Shere Bangla National Stadium,113,112,Pakistan
25,Faisalabad,December,ODI,Pakistan,West Indies,Pakistan,field,Iqbal Stadium,154,151,Pakistan
26,Guyana,April,ODI,West Indies,Pakistan,West Indies,bat,Providence Stadium,233,236,Pakistan
27,Nottingham,May,ODI,Pakistan,West Indies,West Indies,field,Trent Bridge,105,108,West Indies
28,Guyana,April,ODI,West Indies,Pakistan,West Indies,field,Providence Stadium,309,308,West Indies
29,Guyana,May,ODI,West Indies,Pakistan,Pakistan,bat,Providence Stadium,140,139,West Indies
30,St Lucia,July,ODI,West Indies,Pakistan,Pakistan,field,"Beausejour Stadium, Gros Islet",261,189,Pakistan
31,St Lucia,July,ODI,West Indies,Pakistan,Pakistan,field,"Beausejour Stadium, Gros Islet",242,243,Pakistan
32,Cape Town,September,T20,New Zealand,Pakistan,New Zealand,bat,Newlands,143,147,Pakistan
33,,November,T20,Pakistan,New Zealand,Pakistan,bat,Sharjah Cricket Stadium,89,93,New Zealand
34,Auckland,January,T20,Pakistan,New Zealand,Pakistan,bat,Eden Park,201,153,Pakistan
35,,November,T20,New Zealand,Pakistan,New Zealand,field,Dubai International Cricket Stadium,112,161,Pakistan
36,,December,T20,New Zealand,Pakistan,Pakistan,field,Dubai International Cricket Stadium,144,127,New Zealand
37,Auckland,January,T20,New Zealand,Pakistan,New Zealand,field,Eden Park,155,171,Pakistan
38,,November,T20,New Zealand,Pakistan,Pakistan,bat,Dubai International Cricket Stadium,146,153,Pakistan
39,Wellington,January,T20,Pakistan,New Zealand,New Zealand,field,Westpac Stadium,105,106,New Zealand
40,,November,T20,Pakistan,New Zealand,Pakistan,bat,Dubai International Cricket Stadium,166,119,Pakistan
41,Nelson,November,T20,New Zealand,Pakistan,New Zealand,bat,Saxton Oval,118,104,New Zealand
42,Abu Dhabi,October,T20,Pakistan,New Zealand,Pakistan,bat,Sheikh Zayed Stadium,148,146,Pakistan
43,Barbados,May,T20,New Zealand,Pakistan,Pakistan,field,"Kensington Oval, Bridgetown",133,132,New Zealand
44,Christchurch,December,T20,New Zealand,Pakistan,Pakistan,bat,AMI Stadium,80,183,Pakistan
45,,December,T20,New Zealand,Pakistan,Pakistan,field,Dubai International Cricket Stadium,135,140,Pakistan
46,Hamilton,December,T20,New Zealand,Pakistan,Pakistan,field,Seddon Park,185,146,New Zealand
47,London,June,T20,New Zealand,Pakistan,New Zealand,bat,Kennington Oval,99,100,Pakistan
48,Guyana,November,T20,New Zealand,Pakistan,Pakistan,field,Providence Stadium,144,90,New Zealand
49,,November,T20,New Zealand,Pakistan,New Zealand,bat,Sharjah Cricket Stadium,150,111,New Zealand
50,Auckland,December,T20,New Zealand,Pakistan,New Zealand,field,Eden Park,146,143,New Zealand
51,,March,T20,New Zealand,Pakistan,New Zealand,bat,Sylhet Stadium,167,108,New Zealand
52,,November,T20,New Zealand,Pakistan,New Zealand,bat,Dubai International Cricket Stadium,153,154,Pakistan
53,Hamilton,January,T20,New Zealand,Pakistan,Pakistan,bat,Seddon Park,171,168,New Zealand
54,,November,T20,New Zealand,Pakistan,New Zealand,bat,Sharjah Cricket Stadium,126,84,New Zealand
55,,September,T20,New Zealand,Pakistan,Pakistan,bat,Pallekele International Cricket Stadium,164,177,Pakistan
56,Mount Maunganui,January,T20,Pakistan,New Zealand,Pakistan,bat,Bay Oval,181,163,Pakistan
57,Wellington,January,T20,New Zealand,Pakistan,Pakistan,field,Westpac Stadium,196,101,New Zealand
58,Chandigarh,March,T20,New Zealand,Pakistan,New Zealand,bat,"Punjab Cricket Association IS Bindra Stadium, Mohali",180,158,New Zealand
59,Manchester,September,T20,Pakistan,England,England,field,Old Trafford,190,185,Pakistan
60,Manchester,September,T20,England,Pakistan,England,bat,Old Trafford,135,139,Pakistan
61,,February,T20,England,Pakistan,England,field,Dubai International Cricket Stadium,136,144,Pakistan
62,London,June,T20,England,Pakistan,Pakistan,field,Kennington Oval,185,137,England
63,Cardiff,May,T20,England,Pakistan,Pakistan,bat,Sophia Gardens,175,173,England
64,Loughborough,September,T20,England,Pakistan,Pakistan,bat,Haslegrave Ground,91,87,England
65,Manchester,August,T20,Pakistan,England,England,field,Old Trafford,195,199,England
66,,February,T20,England,Pakistan,Pakistan,field,Dubai International Cricket Stadium,148,149,Pakistan
67,Abu Dhabi,February,T20,England,Pakistan,England,bat,Sheikh Zayed Stadium,129,124,England
68,Kuala Lumpur,December,T20,England,Pakistan,England,bat,Kinrara Academy Oval,170,144,England
69,Southampton,July,T20,England,Pakistan,England,bat,The Rose Bowl,138,103,England
70,,February,T20,England,Pakistan,Pakistan,bat,Dubai International Cricket Stadium,130,129,England
71,Bristol,August,T20,England,Pakistan,England,bat,County Ground,144,148,Pakistan
72,,February,T20,England,Pakistan,England,bat,Dubai International Cricket Stadium,150,112,England
73,Barbados,May,T20,England,Pakistan,England,field,"Kensington Oval, Bridgetown",151,147,England
74,Cardiff,September,T20,England,Pakistan,England,field,Sophia Gardens,129,126,England
75,Kuala Lumpur,December,T20,England,Pakistan,Pakistan,field,Kinrara Academy Oval,154,125,England
76,Kuala Lumpur,December,T20,England,Pakistan,England,bat,Kinrara Academy Oval,185,101,England
77,Chennai,March,T20,England,Pakistan,England,bat,"MA Chidambaram Stadium, Chepauk",148,80,England
78,Chelmsford,July,T20,England,Pakistan,England,bat,County Ground,170,113,England
79,Cardiff,September,T20,England,Pakistan,Pakistan,bat,Sophia Gardens,90,89,England
80,Loughborough,July,T20,England,Pakistan,Pakistan,bat,Haslegrave Ground,115,116,Pakistan
81,Bristol,July,T20,England,Pakistan,England,bat,County Ground,187,119,England
82,Canberra,February,T20,England,Pakistan,Pakistan,field,Manuka Oval,158,116,England
83,Loughborough,July,T20,England,Pakistan,England,bat,Haslegrave Ground,145,75,England
84,Loughborough,September,T20,England,Pakistan,England,bat,Haslegrave Ground,162,81,England
85,,November,T20,England,Pakistan,England,bat,Dubai International Cricket Stadium,160,146,England
86,,November,T20,England,Pakistan,England,bat,Dubai International Cricket Stadium,172,169,England
87,,September,T20,England,Pakistan,Pakistan,field,Galle International Stadium,133,90,England
88,Dunedin,January,ODI,New Zealand,Pakistan,New Zealand,bat,University Oval,257,74,New Zealand
89,,December,ODI,New Zealand,Pakistan,Pakistan,bat,Sharjah Cricket Stadium,217,364,Pakistan
90,Christchurch,January,ODI,New Zealand,Pakistan,New Zealand,field,AMI Stadium,250,293,Pakistan
91,,November,ODI,Pakistan,New Zealand,Pakistan,bat,Sharjah Cricket Stadium,147,148,New Zealand
92,Wellington,January,ODI,New Zealand,Pakistan,New Zealand,field,Westpac Stadium,213,210,New Zealand
93,Abu Dhabi,November,ODI,New Zealand,Pakistan,New Zealand,bat,Sheikh Zayed Stadium,211,204,New Zealand
94,Wellington,January,ODI,New Zealand,Pakistan,Pakistan,field,Basin Reserve,315,166,New Zealand
95,Chandigarh,October,ODI,New Zealand,Pakistan,Pakistan,field,"Punjab Cricket Association Stadium, Mohali",274,223,New Zealand
96,Hamilton,January,ODI,Pakistan,New Zealand,Pakistan,bat,Seddon Park,262,263,New Zealand
97,Johannesburg,October,ODI,New Zealand,Pakistan,Pakistan,bat,New Wanderers Stadium,234,233,New Zealand
98,Auckland,February,ODI,New Zealand,Pakistan,Pakistan,field,Eden Park,311,254,New Zealand
99,Napier,February,ODI,New Zealand,Pakistan,New Zealand,bat,McLean Park,262,264,Pakistan
100,Abu Dhabi,November,ODI,New Zealand,Pakistan,Pakistan,bat,Sheikh Zayed Stadium,149,287,Pakistan
101,Taunton,July,ODI,New Zealand,Pakistan,Pakistan,bat,County Ground,147,144,New Zealand
102,Birmingham,June,ODI,New Zealand,Pakistan,New Zealand,bat,Edgbaston,237,241,Pakistan
103,Abu Dhabi,November,ODI,New Zealand,Pakistan,New Zealand,bat,Sheikh Zayed Stadium,209,212,Pakistan
104,Abu Dhabi,December,ODI,New Zealand,Pakistan,New Zealand,bat,Sheikh Zayed Stadium,299,292,New Zealand
105,,November,ODI,Pakistan,New Zealand,Pakistan,bat,Dubai International Cricket Stadium,279,35,draw
106,Abu Dhabi,December,ODI,New Zealand,Pakistan,New Zealand,bat,Sheikh Zayed Stadium,275,207,New Zealand
107,,December,ODI,New Zealand,Pakistan,Pakistan,field,Dubai International Cricket Stadium,246,250,Pakistan
108,Abu Dhabi,November,ODI,New Zealand,Pakistan,New Zealand,bat,Sheikh Zayed Stadium,266,219,New Zealand
109,Wellington,January,ODI,New Zealand,Pakistan,Pakistan,bat,Westpac Stadium,125,124,New Zealand
110,Napier,February,ODI,New Zealand,Pakistan,New Zealand,bat,McLean Park,369,250,New Zealand
111,Wellington,January,ODI,New Zealand,Pakistan,Pakistan,field,Basin Reserve,280,210,New Zealand
112,Nelson,January,ODI,Pakistan,New Zealand,Pakistan,bat,Saxton Oval,246,151,New Zealand
113,Lincoln,November,ODI,New Zealand,Pakistan,New Zealand,bat,Bert Sutcliffe Oval,309,142,New Zealand
114,,October,ODI,New Zealand,Pakistan,New Zealand,bat,Sharjah Cricket Stadium,240,232,New Zealand
115,,December,ODI,New Zealand,Pakistan,Pakistan,bat,Sharjah Cricket Stadium,255,252,New Zealand
116,,March,ODI,New Zealand,Pakistan,New Zealand,bat,Pallekele International Cricket Stadium,302,192,New Zealand
117,Abu Dhabi,November,ODI,New Zealand,Pakistan,New Zealand,bat,Sheikh Zayed Stadium,303,239,New Zealand
118,Lincoln,November,ODI,New Zealand,Pakistan,Pakistan,bat,Bert Sutcliffe Oval,267,263,New Zealand
119,,November,ODI,New Zealand,Pakistan,New Zealand,bat,Sharjah Cricket Stadium,155,156,Pakistan
120,Hamilton,February,ODI,New Zealand,Pakistan,New Zealand,field,Seddon Park,227,268,Pakistan
121,Wellington,January,ODI,New Zealand,Pakistan,New Zealand,bat,Basin Reserve,271,256,New Zealand
122,Auckland,January,ODI,New Zealand,Pakistan,Pakistan,bat,Eden Park,265,290,New Zealand
123,Nelson,November,ODI,New Zealand,Pakistan,New Zealand,field,Saxton Oval,162,158,New Zealand
124,Karachi,April,T20,Pakistan,West Indies,Pakistan,bat,National Stadium,205,123,Pakistan
125,Karachi,February,T20,Pakistan,West Indies,Pakistan,bat,Southend Club Cricket Stadium,150,138,Pakistan
126,Karachi,April,T20,West Indies,Pakistan,West Indies,bat,National Stadium,153,154,Pakistan
127,Karachi,April,T20,Pakistan,West Indies,West Indies,field,National Stadium,203,60,Pakistan
128,Canberra,February,T20,Pakistan,West Indies,West Indies,bat,Manuka Oval,127,124,Pakistan
129,Trinidad,March,T20,West Indies,Pakistan,West Indies,field,"Queen's Park Oval, Port of Spain",129,132,Pakistan
130,St Lucia,April,T20,West Indies,Pakistan,West Indies,bat,"Beausejour Stadium, Gros Islet",150,143,West Indies
131,Karachi,January,T20,Pakistan,West Indies,West Indies,bat,Southend Club Cricket Stadium,89,160,West Indies
132,St Vincent,July,T20,West Indies,Pakistan,West Indies,bat,"Arnos Vale Ground, Kingstown",152,158,Pakistan
133,Chennai,March,T20,Pakistan,West Indies,Pakistan,field,"MA Chidambaram Stadium, Chepauk",99,103,West Indies
134,,September,T20,Pakistan,West Indies,West Indies,field,Dubai International Cricket Stadium,160,144,Pakistan
135,Mirpur,April,T20,Pakistan,West Indies,West Indies,bat,Shere Bangla National Stadium,82,166,West Indies
136,St Vincent,July,T20,West Indies,Pakistan,Pakistan,bat,"Arnos Vale Ground, Kingstown",124,135,Pakistan
137,Grenada,October,T20,West Indies,Pakistan,West Indies,field,"National Cricket Stadium, St George's",78,74,West Indies
138,Barbados,March,T20,West Indies,Pakistan,Pakistan,field,"Kensington Oval, Bridgetown",111,115,Pakistan
139,,September,T20,Pakistan,West Indies,Pakistan,field,Dubai International Cricket Stadium,116,115,Pakistan
140,Trinidad,April,T20,West Indies,Pakistan,Pakistan,field,"Queen's Park Oval, Port of Spain",124,127,Pakistan
141,Abu Dhabi,September,T20,Pakistan,West Indies,Pakistan,field,Sheikh Zayed Stadium,108,103,Pakistan
142,Trinidad,April,T20,West Indies,Pakistan,Pakistan,bat,"Queen's Park Oval, Port of Spain",138,137,West Indies
143,Abu Dhabi,February,ODI,England,Pakistan,England,bat,Sheikh Zayed Stadium,250,230,England
144,Loughborough,July,ODI,England,Pakistan,Pakistan,bat,Haslegrave Ground,157,156,England
145,Southampton,September,ODI,England,Pakistan,Pakistan,field,The Rose Bowl,271,274,Pakistan
146,Nottingham,August,ODI,England,Pakistan,England,bat,Trent Bridge,444,275,England
147,Leeds,September,ODI,England,Pakistan,Pakistan,bat,Headingley,252,247,England
148,Kuala Lumpur,December,ODI,England,Pakistan,England,bat,Kinrara Academy Oval,284,209,England
149,Leicester,June,ODI,England,Pakistan,Pakistan,field,Grace Road,377,107,England
150,Cardiff,August,ODI,England,Pakistan,Pakistan,field,Sophia Gardens,202,46,draw
151,,November,ODI,England,Pakistan,England,bat,Dubai International Cricket Stadium,355,271,England
152,Abu Dhabi,November,ODI,England,Pakistan,England,bat,Sheikh Zayed Stadium,216,217,Pakistan
153,Southampton,September,ODI,England,Pakistan,England,bat,The Rose Bowl,256,135,England
154,Southampton,August,ODI,England,Pakistan,Pakistan,bat,The Rose Bowl,194,260,England
155,Southampton,May,ODI,England,Pakistan,Pakistan,field,The Rose Bowl,373,361,England
156,Chester-le-Street,September,ODI,England,Pakistan,Pakistan,field,Riverside Ground,274,250,England
157,Nottingham,May,ODI,England,Pakistan,England,field,Trent Bridge,341,340,England
158,Leeds,May,ODI,England,Pakistan,England,bat,Headingley,351,297,England
159,Abu Dhabi,February,ODI,England,Pakistan,England,bat,Sheikh Zayed Stadium,260,130,England
160,Abu Dhabi,November,ODI,England,Pakistan,England,bat,Sheikh Zayed Stadium,283,188,England
161,Nottingham,June,ODI,England,Pakistan,England,field,Trent Bridge,334,348,Pakistan
162,,February,ODI,England,Pakistan,Pakistan,bat,Dubai International Cricket Stadium,241,237,England
163,,November,ODI,England,Pakistan,Pakistan,bat,Sharjah Cricket Stadium,210,208,England
164,Cardiff,September,ODI,England,Pakistan,Pakistan,field,Sophia Gardens,302,304,Pakistan
165,Nottingham,September,ODI,England,Pakistan,Pakistan,bat,Trent Bridge,237,235,England
166,,July,ODI,England,Pakistan,England,bat,Louth Cricket Club,227,116,England
167,Cardiff,June,ODI,England,Pakistan,Pakistan,field,Sophia Gardens,211,215,Pakistan
168,London,September,ODI,England,Pakistan,Pakistan,field,Lord's,166,169,Pakistan
169,Leeds,September,ODI,England,Pakistan,Pakistan,bat,Headingley,295,294,England
170,Taunton,June,ODI,England,Pakistan,England,bat,County Ground,366,164,England
171,London,September,ODI,England,Pakistan,Pakistan,bat,Kennington Oval,218,241,Pakistan
172,Leicester,June,ODI,England,Pakistan,England,field,Grace Road,166,165,England
173,,February,ODI,England,Pakistan,Pakistan,bat,Dubai International Cricket Stadium,226,222,England
174,Birmingham,September,ODI,England,Pakistan,England,field,Edgbaston,155,154,England
175,Bristol,May,ODI,England,Pakistan,England,field,County Ground,359,358,England
176,Kuala Lumpur,December,ODI,England,Pakistan,England,bat,Kinrara Academy Oval,327,200,England
177,London,September,ODI,England,Pakistan,Pakistan,bat,Lord's,227,265,Pakistan
178,Worcester,June,ODI,England,Pakistan,Pakistan,field,"County Ground, New Road",378,166,England
179,London,August,ODI,England,Pakistan,Pakistan,bat,Lord's,255,251,England
180,Lahore,October,T20,Pakistan,Bangladesh,Pakistan,bat,Gaddafi Stadium,126,112,Pakistan
