id,city,month,match_type,team_a,team_b,toss_won,toss_decision,venue,score_a,score_b,winner
181,Lahore,January,T20,Pakistan,Bangladesh,Bangladesh,bat,Gaddafi Stadium,142,141,Pakistan
182,Karachi,October,T20,Pakistan,Bangladesh,Pakistan,bat,Southend Club Cricket Stadium,114,80,Pakistan
183,St Lucia,May,T20,Bangladesh,Pakistan,Pakistan,bat,"Beausejour Stadium, Gros Islet",151,172,Pakistan
184,Mirpur,November,T20,Bangladesh,Pakistan,Pakistan,bat,Shere Bangla National Stadium,85,135,Pakistan
185,Nairobi,September,T20,Bangladesh,Pakistan,Bangladesh,field,Gymkhana Club Ground,161,191,Pakistan
186,Karachi,April,T20,Pakistan,Bangladesh,Pakistan,bat,National Stadium,203,101,Pakistan
187,Delhi,March,T20,Bangladesh,Pakistan,Bangladesh,bat,Feroz Shah Kotla,113,114,Pakistan
188,Mirpur,March,T20,Bangladesh,Pakistan,Pakistan,bat,Shere Bangla National Stadium,140,190,Pakistan
189,Lahore,January,T20,Pakistan,Bangladesh,Bangladesh,bat,Gaddafi Stadium,137,136,Pakistan
190,Mirpur,April,T20,Bangladesh,Pakistan,Pakistan,bat,Shere Bangla National Stadium,143,141,Bangladesh
191,,October,T20,Bangladesh,Pakistan,Pakistan,field,Guanggong International Cricket Stadium,82,83,Pakistan
192,Kuala Lumpur,June,T20,Pakistan,Bangladesh,Bangladesh,field,Kinrara Academy Oval,95,96,Bangladesh
193,Karachi,September,T20,Pakistan,Bangladesh,Pakistan,bat,Southend Club Cricket Stadium,124,95,Pakistan
194,Kolkata,March,T20,Bangladesh,Pakistan,Pakistan,bat,Eden Gardens,146,201,Pakistan
195,Mirpur,March,T20,Bangladesh,Pakistan,Pakistan,bat,Shere Bangla National Stadium,131,129,Bangladesh
196,Cape Town,September,T20,Bangladesh,Pakistan,Pakistan,field,Newlands,140,141,Pakistan
197,,September,T20,Bangladesh,Pakistan,Bangladesh,bat,Pallekele International Cricket Stadium,175,178,Pakistan
198,Nairobi,September,T20,Kenya,Pakistan,Kenya,bat,Gymkhana Club Ground,92,93,Pakistan
199,Dublin,July,T20,Ireland,Pakistan,Pakistan,bat,YMCA Cricket Club,110,148,Pakistan
200,Doha,January,T20,Ireland,Pakistan,Ireland,field,West End Park International Cricket Stadium,98,97,Ireland
201,London,June,T20,Ireland,Pakistan,Pakistan,bat,Kennington Oval,120,159,Pakistan
202,,March,T20,Ireland,Pakistan,Pakistan,bat,Sylhet Stadium,105,119,Pakistan
203,Guyana,November,T20,Pakistan,Ireland,Pakistan,bat,Providence Stadium,139,101,Pakistan
204,Dublin,July,T20,Ireland,Pakistan,Pakistan,field,YMCA Cricket Club,65,66,Pakistan
205,,October,ODI,Pakistan,South Africa,Pakistan,bat,Multan Cricket Stadium,230,233,South Africa
206,Benoni,May,ODI,South Africa,Pakistan,Pakistan,field,Willowmoore Park,265,265,draw
207,,November,ODI,Pakistan,South Africa,South Africa,bat,Sharjah Cricket Stadium,151,268,South Africa
208,Johannesburg,January,ODI,South Africa,Pakistan,Pakistan,field,The Wanderers Stadium,164,168,Pakistan
209,Durban,February,ODI,South Africa,Pakistan,Pakistan,bat,Kingsmead,210,351,Pakistan
210,,March,ODI,Pakistan,South Africa,Pakistan,bat,Sharjah Cricket Stadium,153,156,South Africa
211,Bloemfontein,March,ODI,South Africa,Pakistan,Pakistan,field,Chevrolet Park,315,190,South Africa
212,Johannesburg,March,ODI,South Africa,Pakistan,Pakistan,field,New Wanderers Stadium,343,309,South Africa
213,Abu Dhabi,November,ODI,Pakistan,South Africa,South Africa,bat,Sheikh Zayed Stadium,238,266,South Africa
214,Port Elizabeth,January,ODI,South Africa,Pakistan,South Africa,bat,St George's Park,266,267,Pakistan
215,Cape Town,November,ODI,South Africa,Pakistan,Pakistan,bat,Newlands,195,218,Pakistan
216,Lahore,October,ODI,Pakistan,South Africa,South Africa,bat,Gaddafi Stadium,219,233,South Africa
217,Leicester,June,ODI,Pakistan,South Africa,South Africa,field,Grace Road,206,207,South Africa
218,Potchefstroom,May,ODI,South Africa,Pakistan,South Africa,field,Senwes Park,148,147,South Africa
219,Colombo,February,ODI,Pakistan,South Africa,South Africa,bat,Nondescripts Cricket Club Ground,195,258,South Africa
220,Abu Dhabi,October,ODI,Pakistan,South Africa,South Africa,bat,Sheikh Zayed Stadium,289,286,Pakistan
221,Birmingham,June,ODI,Pakistan,South Africa,South Africa,bat,Edgbaston,167,234,South Africa
222,Cape Town,February,ODI,South Africa,Pakistan,South Africa,field,Newlands,113,107,South Africa
223,Centurion,March,ODI,South Africa,Pakistan,South Africa,bat,SuperSport Park,191,192,Pakistan
224,Durban,January,ODI,South Africa,Pakistan,South Africa,field,Kingsmead,207,203,South Africa
225,Birmingham,June,ODI,Pakistan,South Africa,South Africa,bat,Edgbaston,119,219,Pakistan
226,Lahore,October,ODI,Pakistan,South Africa,Pakistan,bat,Gaddafi Stadium,265,240,Pakistan
227,,November,ODI,Pakistan,South Africa,Pakistan,field,Dubai International Cricket Stadium,226,228,South Africa
228,Centurion,February,ODI,South Africa,Pakistan,Pakistan,field,SuperSport Park,392,228,South Africa
229,,October,ODI,Pakistan,South Africa,South Africa,bat,Sharjah Cricket Stadium,182,183,South Africa
230,Centurion,November,ODI,South Africa,Pakistan,South Africa,field,SuperSport Park,181,179,South Africa
231,Benoni,March,ODI,South Africa,Pakistan,Pakistan,bat,Willowmoore Park,208,205,South Africa
232,Port Elizabeth,November,ODI,South Africa,Pakistan,South Africa,field,St George's Park,261,262,Pakistan
233,Auckland,March,ODI,Pakistan,South Africa,South Africa,field,Eden Park,222,202,Pakistan
234,Chandigarh,October,ODI,Pakistan,South Africa,South Africa,bat,"Punjab Cricket Association Stadium, Mohali",89,213,South Africa
235,,November,ODI,Pakistan,South Africa,South Africa,bat,Dubai International Cricket Stadium,275,274,Pakistan
236,Faisalabad,October,ODI,Pakistan,South Africa,South Africa,bat,Iqbal Stadium,202,197,Pakistan
237,Durban,March,ODI,South Africa,Pakistan,South Africa,bat,Kingsmead,234,236,Pakistan
238,Potchefstroom,May,ODI,South Africa,Pakistan,Pakistan,field,Senwes Park,63,66,Pakistan
239,Abu Dhabi,October,ODI,Pakistan,South Africa,Pakistan,bat,Sheikh Zayed Stadium,203,207,South Africa
240,Lahore,October,ODI,Pakistan,South Africa,South Africa,bat,Gaddafi Stadium,249,294,South Africa
241,Cape Town,January,ODI,South Africa,Pakistan,South Africa,field,Newlands,241,240,South Africa
242,Centurion,January,ODI,South Africa,Pakistan,Pakistan,bat,SuperSport Park,187,317,South Africa
243,,November,ODI,Pakistan,South Africa,South Africa,bat,Dubai International Cricket Stadium,260,317,South Africa
244,Johannesburg,February,ODI,South Africa,Pakistan,Pakistan,bat,New Wanderers Stadium,156,153,South Africa
245,Abu Dhabi,November,ODI,Pakistan,South Africa,South Africa,bat,Sheikh Zayed Stadium,191,259,South Africa
246,,November,ODI,Pakistan,South Africa,Pakistan,bat,Dubai International Cricket Stadium,209,143,Pakistan
247,London,June,ODI,Pakistan,South Africa,Pakistan,bat,Lord's,308,259,Pakistan
248,Edinburgh,June,T20,Pakistan,Scotland,Pakistan,bat,"Grange Cricket Club, Raeburn Place",204,156,Pakistan
249,Durban,September,T20,Pakistan,Scotland,Scotland,field,Kingsmead,171,120,Pakistan
250,Edinburgh,June,T20,Pakistan,Scotland,Pakistan,bat,"Grange Cricket Club, Raeburn Place",166,82,Pakistan
251,Karachi,April,ODI,Pakistan,Bangladesh,Pakistan,bat,National Stadium,329,179,Pakistan
252,,June,ODI,Bangladesh,Pakistan,Pakistan,bat,Rangiri Dambulla International Stadium,246,385,Pakistan
253,Mirpur,April,ODI,Bangladesh,Pakistan,Pakistan,bat,Shere Bangla National Stadium,251,250,Bangladesh
254,Mirpur,March,ODI,Bangladesh,Pakistan,Bangladesh,field,Shere Bangla National Stadium,234,236,Pakistan
255,Karachi,July,ODI,Pakistan,Bangladesh,Bangladesh,bat,National Stadium,116,115,Pakistan
256,,April,ODI,Pakistan,Bangladesh,Bangladesh,bat,Multan Cricket Stadium,212,210,Pakistan
257,Lahore,April,ODI,Pakistan,Bangladesh,Pakistan,bat,Gaddafi Stadium,308,285,Pakistan
258,Mirpur,March,ODI,Bangladesh,Pakistan,Bangladesh,field,Shere Bangla National Stadium,241,262,Pakistan
259,Mirpur,December,ODI,Bangladesh,Pakistan,Bangladesh,bat,Shere Bangla National Stadium,91,93,Pakistan
260,Mirpur,June,ODI,Bangladesh,Pakistan,Bangladesh,field,Shere Bangla National Stadium,163,233,Pakistan
261,Mirpur,March,ODI,Bangladesh,Pakistan,Bangladesh,bat,Shere Bangla National Stadium,326,329,Pakistan
262,Abu Dhabi,September,ODI,Bangladesh,Pakistan,Bangladesh,bat,Sheikh Zayed Stadium,239,202,Bangladesh
263,Chittagong,December,ODI,Bangladesh,Pakistan,Pakistan,bat,Zahur Ahmed Chowdhury Stadium,119,177,Pakistan
264,London,July,ODI,Bangladesh,Pakistan,Pakistan,bat,Lord's,221,315,Pakistan
265,Mirpur,April,ODI,Bangladesh,Pakistan,Pakistan,bat,Shere Bangla National Stadium,240,239,Bangladesh
266,Karachi,October,ODI,Pakistan,Bangladesh,Bangladesh,bat,Southend Club Cricket Stadium,124,123,Pakistan
267,Mirpur,December,ODI,Bangladesh,Pakistan,Pakistan,bat,Shere Bangla National Stadium,186,262,Pakistan
268,Faisalabad,April,ODI,Pakistan,Bangladesh,Bangladesh,bat,Iqbal Stadium,160,225,Pakistan
269,Colombo,February,ODI,Bangladesh,Pakistan,Pakistan,bat,P Sara Oval,160,227,Pakistan
270,Mirpur,April,ODI,Bangladesh,Pakistan,Bangladesh,bat,Shere Bangla National Stadium,329,250,Bangladesh
271,Lahore,April,ODI,Pakistan,Bangladesh,Pakistan,bat,Gaddafi Stadium,322,129,Pakistan
272,Dublin,July,ODI,Ireland,Pakistan,Pakistan,bat,YMCA Cricket Club,159,248,Pakistan
273,Dublin,July,ODI,Ireland,Pakistan,Pakistan,bat,"Observatory Lane, Rathmines",123,280,Pakistan
274,,March,ODI,Ireland,Pakistan,Ireland,bat,Adelaide Oval,237,241,Pakistan
275,Dublin,May,ODI,Ireland,Pakistan,Pakistan,bat,Clontarf Cricket Club Ground,275,266,draw
276,Jamaica,March,ODI,Ireland,Pakistan,Ireland,field,"Sabina Park, Kingston",133,132,Ireland
277,,February,ODI,Ireland,Pakistan,Pakistan,bat,Colombo Cricket Club Ground,185,271,Pakistan
278,Dublin,May,ODI,Ireland,Pakistan,Pakistan,field,Clontarf Cricket Club Ground,229,230,Pakistan
279,Dublin,August,ODI,Ireland,Pakistan,Ireland,field,"The Village, Malahide",82,337,Pakistan
280,Hambantota,February,ODI,Kenya,Pakistan,Pakistan,bat,"Mahinda Rajapaksa International Cricket Stadium, Sooriyawewa",112,317,Pakistan
281,Nottingham,June,T20,Pakistan,South Africa,Pakistan,bat,Trent Bridge,149,142,Pakistan
282,,November,T20,Pakistan,South Africa,Pakistan,bat,Dubai International Cricket Stadium,98,99,South Africa
283,Doha,January,T20,Pakistan,South Africa,Pakistan,field,West End Park International Cricket Stadium,72,68,Pakistan
284,St Lucia,May,T20,Pakistan,South Africa,Pakistan,bat,"Beausejour Stadium, Gros Islet",148,137,Pakistan
285,Pietermaritzburg,May,T20,South Africa,Pakistan,Pakistan,bat,City Oval,129,128,South Africa
286,Colombo,September,T20,Pakistan,South Africa,South Africa,bat,R Premadasa Stadium,136,133,Pakistan
287,Pietermaritzburg,May,T20,South Africa,Pakistan,Pakistan,field,City Oval,138,139,Pakistan
288,Abu Dhabi,October,T20,Pakistan,South Africa,Pakistan,bat,Sheikh Zayed Stadium,120,125,South Africa
289,Johannesburg,February,T20,South Africa,Pakistan,Pakistan,field,The Wanderers Stadium,188,181,South Africa
290,,November,T20,Pakistan,South Africa,South Africa,bat,Dubai International Cricket Stadium,144,150,South Africa
291,,March,T20,Pakistan,South Africa,Pakistan,field,Sharjah Cricket Stadium,103,101,Pakistan
292,Sydney,March,T20,Pakistan,South Africa,South Africa,bat,Sydney Showground Stadium,119,136,South Africa
293,Centurion,February,T20,South Africa,Pakistan,South Africa,field,SuperSport Park,141,168,Pakistan
294,,March,T20,Pakistan,South Africa,South Africa,field,Sharjah Cricket Stadium,106,107,South Africa
295,Benoni,May,T20,South Africa,Pakistan,South Africa,field,Willowmoore Park,174,172,South Africa
296,,March,T20,Pakistan,South Africa,South Africa,bat,Sharjah Cricket Stadium,84,83,Pakistan
297,Cape Town,November,T20,South Africa,Pakistan,Pakistan,bat,Newlands,170,176,Pakistan
298,Doha,January,T20,Pakistan,South Africa,Pakistan,field,West End Park International Cricket Stadium,65,64,Pakistan
299,Centurion,March,T20,South Africa,Pakistan,Pakistan,bat,SuperSport Park,100,195,Pakistan
300,Pretoria,May,T20,South Africa,Pakistan,Pakistan,field,LC de Villiers Oval,119,120,Pakistan
301,Abu Dhabi,October,T20,Pakistan,South Africa,Pakistan,bat,Sheikh Zayed Stadium,119,120,South Africa
302,Benoni,May,T20,South Africa,Pakistan,South Africa,field,Willowmoore Park,127,125,South Africa
303,Cape Town,February,T20,South Africa,Pakistan,Pakistan,field,Newlands,192,186,South Africa
304,Johannesburg,November,T20,South Africa,Pakistan,Pakistan,field,New Wanderers Stadium,153,60,South Africa
305,Edinburgh,May,ODI,Scotland,Pakistan,Pakistan,bat,"Grange Cricket Club Ground, Raeburn Place",135,231,Pakistan
306,Abu Dhabi,September,ODI,Afghanistan,Pakistan,Afghanistan,bat,Sheikh Zayed Stadium,257,258,Pakistan
307,,February,ODI,Afghanistan,Pakistan,Afghanistan,bat,Sharjah Cricket Stadium,195,198,Pakistan
308,Fatullah,February,ODI,Afghanistan,Pakistan,Afghanistan,field,Khan Shaheb Osman Ali Stadium,176,248,Pakistan
309,Leeds,June,ODI,Afghanistan,Pakistan,Afghanistan,bat,Headingley,227,230,Pakistan
310,,January,T20,Pakistan,Sri Lanka,Pakistan,bat,Sharjah Cricket Stadium,110,112,Sri Lanka
311,Lahore,October,T20,Pakistan,Sri Lanka,Sri Lanka,bat,Gaddafi Stadium,134,147,Sri Lanka
312,Abu Dhabi,October,T20,Sri Lanka,Pakistan,Pakistan,field,Sheikh Zayed Stadium,102,103,Pakistan
313,Hambantota,June,T20,Sri Lanka,Pakistan,Pakistan,bat,"Mahinda Rajapaksa International Cricket Stadium, Sooriyawewa",99,122,Pakistan
314,Colombo,October,T20,Sri Lanka,Pakistan,Sri Lanka,bat,R Premadasa Stadium,139,123,Sri Lanka
315,Hambantota,June,T20,Sri Lanka,Pakistan,Sri Lanka,bat,"Mahinda Rajapaksa International Cricket Stadium, Sooriyawewa",132,95,Sri Lanka
316,,December,T20,Pakistan,Sri Lanka,Pakistan,field,Dubai International Cricket Stadium,146,145,Pakistan
317,London,June,T20,Pakistan,Sri Lanka,Sri Lanka,bat,Lord's,131,150,Sri Lanka
318,Abu Dhabi,November,T20,Pakistan,Sri Lanka,Sri Lanka,bat,Sheikh Zayed Stadium,142,141,Pakistan
319,,January,T20,Pakistan,Sri Lanka,Pakistan,bat,Sharjah Cricket Stadium,124,69,Pakistan
320,Colombo,August,T20,Sri Lanka,Pakistan,Pakistan,bat,R Premadasa Stadium,120,172,Pakistan
321,London,June,T20,Pakistan,Sri Lanka,Sri Lanka,bat,Lord's,139,138,Pakistan
322,,April,T20,Pakistan,Sri Lanka,Pakistan,bat,Sylhet Stadium,122,108,Pakistan
323,Kuala Lumpur,June,T20,Pakistan,Sri Lanka,Sri Lanka,field,Kinrara Academy Oval,136,113,Pakistan
324,Mirpur,March,T20,Pakistan,Sri Lanka,Pakistan,field,Shere Bangla National Stadium,151,150,Pakistan
325,Colombo,March,T20,Sri Lanka,Pakistan,Pakistan,field,Sinhalese Sports Club Ground,124,133,Pakistan
326,Lahore,October,T20,Pakistan,Sri Lanka,Sri Lanka,bat,Gaddafi Stadium,147,182,Sri Lanka
327,Colombo,March,T20,Pakistan,Sri Lanka,Pakistan,bat,Nondescripts Cricket Club Ground,72,73,Sri Lanka
328,,December,T20,Pakistan,Sri Lanka,Pakistan,field,Dubai International Cricket Stadium,187,211,Sri Lanka
329,Lahore,October,T20,Pakistan,Sri Lanka,Pakistan,field,Gaddafi Stadium,101,165,Sri Lanka
330,King City,October,T20,Pakistan,Sri Lanka,Pakistan,field,Maple Leaf North-West Ground,141,137,Pakistan
331,Abu Dhabi,October,T20,Sri Lanka,Pakistan,Pakistan,field,Sheikh Zayed Stadium,124,125,Pakistan
332,King City,October,T20,Pakistan,Sri Lanka,Sri Lanka,field,Maple Leaf North-West Ground,132,133,Sri Lanka
333,Lahore,October,T20,Pakistan,Sri Lanka,Sri Lanka,field,Gaddafi Stadium,180,144,Pakistan
334,Colombo,August,T20,Sri Lanka,Pakistan,Sri Lanka,bat,R Premadasa Stadium,172,174,Pakistan
335,Johannesburg,September,T20,Pakistan,Sri Lanka,Sri Lanka,field,New Wanderers Stadium,189,156,Pakistan
336,Colombo,July,T20,Sri Lanka,Pakistan,Pakistan,bat,R Premadasa Stadium,146,175,Pakistan
337,,December,T20,Afghanistan,Pakistan,Afghanistan,bat,Sharjah Cricket Stadium,137,138,Pakistan
338,Abu Dhabi,November,ODI,Pakistan,Sri Lanka,Sri Lanka,bat,Sheikh Zayed Stadium,219,218,Pakistan
339,Hambantota,August,ODI,Sri Lanka,Pakistan,Pakistan,field,"Mahinda Rajapaksa International Cricket Stadium, Sooriyawewa",275,277,Pakistan
340,,November,ODI,Pakistan,Sri Lanka,Pakistan,bat,Dubai International Cricket Stadium,257,236,Pakistan
341,,August,ODI,Sri Lanka,Pakistan,Sri Lanka,field,Rangiri Dambulla International Stadium,289,288,Sri Lanka
342,,August,ODI,Sri Lanka,Pakistan,Pakistan,bat,Rangiri Dambulla International Stadium,104,102,Sri Lanka
343,Cardiff,June,ODI,Pakistan,Sri Lanka,Pakistan,field,Sophia Gardens,237,236,Pakistan
344,Colombo,June,ODI,Sri Lanka,Pakistan,Sri Lanka,bat,R Premadasa Stadium,243,199,Sri Lanka
345,Leicester,July,ODI,Pakistan,Sri Lanka,Sri Lanka,bat,Grace Road,206,221,Sri Lanka
346,Karachi,September,ODI,Pakistan,Sri Lanka,Pakistan,bat,National Stadium,305,238,Pakistan
347,,November,ODI,Pakistan,Sri Lanka,Pakistan,bat,Sharjah Cricket Stadium,200,174,Pakistan
348,Colombo,February,ODI,Sri Lanka,Pakistan,Sri Lanka,field,Nondescripts Cricket Club Ground,216,212,Sri Lanka
349,,August,ODI,Sri Lanka,Pakistan,Sri Lanka,field,Rangiri Dambulla International Stadium,169,168,Sri Lanka
350,Abu Dhabi,October,ODI,Sri Lanka,Pakistan,Sri Lanka,bat,Sheikh Zayed Stadium,208,209,Pakistan
351,Abu Dhabi,December,ODI,Pakistan,Sri Lanka,Sri Lanka,bat,Sheikh Zayed Stadium,226,225,Pakistan
352,Colombo,February,ODI,Sri Lanka,Pakistan,Pakistan,bat,R Premadasa Stadium,266,277,Pakistan
353,,October,ODI,Pakistan,Sri Lanka,Sri Lanka,field,Dubai International Cricket Stadium,292,209,Pakistan
354,,July,ODI,Sri Lanka,Pakistan,Pakistan,field,Rangiri Dambulla International Stadium,232,196,Sri Lanka
355,Hambantota,August,ODI,Sri Lanka,Pakistan,Sri Lanka,bat,"Mahinda Rajapaksa International Cricket Stadium, Sooriyawewa",310,233,Sri Lanka
