id,month,city,match_type,batting_team,bowling_team,run_rate_first_ten,run_rate_second_ten,run_rate_third_ten,run_rate_forth_ten,run_rate_fifth_ten
1,October,,ODI,Pakistan,West Indies,6,5,7,5,9
2,October,,ODI,West Indies,Pakistan,5,4,4,8,5
3,June,London,ODI,Pakistan,West Indies,2,4,4,3,3
4,June,London,ODI,West Indies,Pakistan,5,3,3,5,0
5,November,Abu Dhabi,ODI,Pakistan,West Indies,4,3,3,6,5
6,November,Abu Dhabi,ODI,West Indies,Pakistan,3,3,4,5,4
7,February,Christchurch,ODI,West Indies,Pakistan,4,4,6,5,10
8,February,Christchurch,ODI,Pakistan,West Indies,2,6,4,2,0
9,April,St Lucia,ODI,West Indies,Pakistan,5,3,4,4,3
10,April,St Lucia,ODI,Pakistan,West Indies,3,3,4,5,4
11,April,Guyana,ODI,Pakistan,West Indies,5,4,4,5,9
12,April,Guyana,ODI,West Indies,Pakistan,5,3,5,5,1
13,October,Abu Dhabi,ODI,Pakistan,West Indies,7,3,7,6,6
14,October,Abu Dhabi,ODI,West Indies,Pakistan,4,3,3,3,1
15,December,Karachi,ODI,West Indies,Pakistan,4,3,4,5,5
16,December,Karachi,ODI,Pakistan,West Indies,4,5,5,4,3
17,July,St Lucia,ODI,Pakistan,West Indies,3,3,3,5,7
18,July,St Lucia,ODI,West Indies,Pakistan,4,2,4,3,8
19,November,Abu Dhabi,ODI,West Indies,Pakistan,6,6,4,5,6
20,November,Abu Dhabi,ODI,Pakistan,West Indies,4,4,6,6,7
21,September,Johannesburg,ODI,West Indies,Pakistan,3,2,5,1,0
22,September,Johannesburg,ODI,Pakistan,West Indies,4,3,5,0,0
23,February,Dubai,ODI,Pakistan,West Indies,4,4,5,4,5
24,February,Dubai,ODI,West Indies,Pakistan,2,4,4,3,5
25,April,St Lucia,ODI,West Indies,Pakistan,3,3,3,4,7
26,April,St Lucia,ODI,Pakistan,West Indies,6,4,5,5,0
27,February,Dubai,ODI,West Indies,Pakistan,2,1,5,5,5
28,February,Dubai,ODI,Pakistan,West Indies,2,2,1,0,0
29,July,Guyana,ODI,Pakistan,West Indies,2,3,5,6,5
30,July,Guyana,ODI,West Indies,Pakistan,2,2,1,4,0
31,September,,ODI,Pakistan,West Indies,6,4,5,7,5
32,September,,ODI,West Indies,Pakistan,3,3,6,4,0
33,March,Jamaica,ODI,West Indies,Pakistan,4,2,4,5,7
34,March,Jamaica,ODI,Pakistan,West Indies,4,2,4,3,4
35,July,Leicester,ODI,West Indies,Pakistan,6,3,5,6,8
36,July,Leicester,ODI,Pakistan,West Indies,5,4,1,0,0
37,May,Barbados,ODI,Pakistan,West Indies,3,5,3,5,6
38,May,Barbados,ODI,West Indies,Pakistan,7,4,3,0,0
39,July,Guyana,ODI,West Indies,Pakistan,5,3,3,4,7
40,July,Guyana,ODI,Pakistan,West Indies,3,3,4,4,3
41,April,Barbados,ODI,West Indies,Pakistan,5,4,3,3,1
42,April,Barbados,ODI,Pakistan,West Indies,4,3,4,5,0
43,December,Lahore,ODI,West Indies,Pakistan,6,2,4,3,3
44,December,Lahore,ODI,Pakistan,West Indies,5,6,5,2,0
45,December,,ODI,Pakistan,West Indies,3,3,4,3,6
46,December,,ODI,West Indies,Pakistan,4,7,5,3,0
47,March,Mirpur,ODI,West Indies,Pakistan,1,3,3,2,0
48,March,Mirpur,ODI,Pakistan,West Indies,6,4,0,0,0
49,December,Faisalabad,ODI,West Indies,Pakistan,2,2,3,2,4
50,December,Faisalabad,ODI,Pakistan,West Indies,4,1,3,2,3
51,April,Guyana,ODI,West Indies,Pakistan,4,2,3,6,6
52,April,Guyana,ODI,Pakistan,West Indies,4,4,6,5,2
53,May,Nottingham,ODI,Pakistan,West Indies,5,5,0,0,0
54,May,Nottingham,ODI,West Indies,Pakistan,7,3,0,0,0
55,April,Guyana,ODI,Pakistan,West Indies,6,5,4,6,8
56,April,Guyana,ODI,West Indies,Pakistan,5,3,6,7,8
57,May,Guyana,ODI,Pakistan,West Indies,3,2,4,3,0
58,May,Guyana,ODI,West Indies,Pakistan,5,6,1,0,0
59,July,St Lucia,ODI,West Indies,Pakistan,3,4,5,6,7
60,July,St Lucia,ODI,Pakistan,West Indies,4,6,8,0,0
61,July,St Lucia,ODI,West Indies,Pakistan,4,3,3,4,8
62,July,St Lucia,ODI,Pakistan,West Indies,5,2,4,5,6
63,September,Cape Town,T20,New Zealand,Pakistan,7,6,0,0,0
64,September,Cape Town,T20,Pakistan,New Zealand,7,6,0,0,0
65,November,,T20,Pakistan,New Zealand,5,3,0,0,0
66,November,,T20,New Zealand,Pakistan,9,0,0,0,0
67,January,Auckland,T20,Pakistan,New Zealand,10,10,0,0,0
68,January,Auckland,T20,New Zealand,Pakistan,8,7,0,0,0
69,November,,T20,Pakistan,New Zealand,8,7,0,0,0
70,November,,T20,New Zealand,Pakistan,6,4,0,0,0
71,December,,T20,New Zealand,Pakistan,6,8,0,0,0
72,December,,T20,Pakistan,New Zealand,6,6,0,0,0
73,January,Auckland,T20,Pakistan,New Zealand,8,9,0,0,0
74,January,Auckland,T20,New Zealand,Pakistan,9,6,0,0,0
75,November,,T20,Pakistan,New Zealand,7,7,0,0,0
76,November,,T20,New Zealand,Pakistan,6,8,0,0,0
77,January,Wellington,T20,Pakistan,New Zealand,4,6,0,0,0
78,January,Wellington,T20,New Zealand,Pakistan,5,4,0,0,0
79,November,,T20,Pakistan,New Zealand,8,8,0,0,0
80,November,,T20,New Zealand,Pakistan,8,3,0,0,0
81,November,Nelson,T20,New Zealand,Pakistan,7,4,0,0,0
82,November,Nelson,T20,Pakistan,New Zealand,5,5,0,0,0
83,October,Abu Dhabi,T20,Pakistan,New Zealand,7,7,0,0,0
84,October,Abu Dhabi,T20,New Zealand,Pakistan,7,7,0,0,0
85,May,Barbados,T20,New Zealand,Pakistan,6,6,0,0,0
86,May,Barbados,T20,Pakistan,New Zealand,6,7,0,0,0
87,December,Christchurch,T20,Pakistan,New Zealand,9,9,0,0,0
88,December,Christchurch,T20,New Zealand,Pakistan,5,2,0,0,0
89,December,,T20,New Zealand,Pakistan,7,6,0,0,0
90,December,,T20,Pakistan,New Zealand,7,6,0,0,0
91,December,Hamilton,T20,New Zealand,Pakistan,9,9,0,0,0
92,December,Hamilton,T20,Pakistan,New Zealand,8,6,0,0,0
93,June,London,T20,New Zealand,Pakistan,6,3,0,0,0
94,June,London,T20,Pakistan,New Zealand,8,1,0,0,0
95,November,Guyana,T20,New Zealand,Pakistan,7,7,0,0,0
96,November,Guyana,T20,Pakistan,New Zealand,6,2,0,0,0
97,November,,T20,New Zealand,Pakistan,8,6,0,0,0
98,November,,T20,Pakistan,New Zealand,6,4,0,0,0
99,December,Auckland,T20,Pakistan,New Zealand,7,6,0,0,0
100,December,Auckland,T20,New Zealand,Pakistan,9,4,0,0,0
101,March,,T20,New Zealand,Pakistan,8,8,0,0,0
102,March,,T20,Pakistan,New Zealand,5,5,0,0,0
103,November,,T20,New Zealand,Pakistan,7,8,0,0,0
104,November,,T20,Pakistan,New Zealand,8,7,0,0,0
105,January,Hamilton,T20,Pakistan,New Zealand,6,10,0,0,0
106,January,Hamilton,T20,New Zealand,Pakistan,9,8,0,0,0
107,November,,T20,New Zealand,Pakistan,4,7,0,0,0
108,November,,T20,Pakistan,New Zealand,5,2,0,0,0
109,September,,T20,Pakistan,New Zealand,10,7,0,0,0
110,September,,T20,New Zealand,Pakistan,7,9,0,0,0
111,January,Mount Maunganui,T20,Pakistan,New Zealand,8,9,0,0,0
112,January,Mount Maunganui,T20,New Zealand,Pakistan,7,8,0,0,0
113,January,Wellington,T20,New Zealand,Pakistan,9,10,0,0,0
114,January,Wellington,T20,Pakistan,New Zealand,7,2,0,0,0
115,March,Chandigarh,T20,New Zealand,Pakistan,9,8,0,0,0
116,March,Chandigarh,T20,Pakistan,New Zealand,9,6,0,0,0
117,September,Manchester,T20,Pakistan,England,10,9,0,0,0
118,September,Manchester,T20,England,Pakistan,9,9,0,0,0
119,September,Manchester,T20,England,Pakistan,8,5,0,0,0
120,September,Manchester,T20,Pakistan,England,10,3,0,0,0
121,February,,T20,Pakistan,England,7,7,0,0,0
122,February,,T20,England,Pakistan,6,6,0,0,0
123,June,London,T20,England,Pakistan,10,8,0,0,0
124,June,London,T20,Pakistan,England,7,6,0,0,0
125,May,Cardiff,T20,Pakistan,England,9,8,0,0,0
126,May,Cardiff,T20,England,Pakistan,8,9,0,0,0
127,September,Loughborough,T20,Pakistan,England,3,5,0,0,0
128,September,Loughborough,T20,England,Pakistan,5,3,0,0,0
129,August,Manchester,T20,Pakistan,England,9,9,0,0,0
130,August,Manchester,T20,England,Pakistan,9,10,0,0,0
131,February,,T20,England,Pakistan,7,7,0,0,0
132,February,,T20,Pakistan,England,6,8,0,0,0
133,February,Abu Dhabi,T20,England,Pakistan,6,6,0,0,0
134,February,Abu Dhabi,T20,Pakistan,England,6,5,0,0,0
135,December,Kuala Lumpur,T20,England,Pakistan,9,7,0,0,0
136,December,Kuala Lumpur,T20,Pakistan,England,6,7,0,0,0
137,July,Southampton,T20,England,Pakistan,8,5,0,0,0
138,July,Southampton,T20,Pakistan,England,6,3,0,0,0
139,February,,T20,Pakistan,England,5,7,0,0,0
140,February,,T20,England,Pakistan,5,7,0,0,0
141,August,Bristol,T20,England,Pakistan,7,7,0,0,0
142,August,Bristol,T20,Pakistan,England,9,4,0,0,0
143,February,,T20,England,Pakistan,8,6,0,0,0
144,February,,T20,Pakistan,England,5,5,0,0,0
145,May,Barbados,T20,Pakistan,England,7,6,0,0,0
146,May,Barbados,T20,England,Pakistan,8,6,0,0,0
147,September,Cardiff,T20,Pakistan,England,6,6,0,0,0
148,September,Cardiff,T20,England,Pakistan,7,5,0,0,0
149,December,Kuala Lumpur,T20,England,Pakistan,7,7,0,0,0
150,December,Kuala Lumpur,T20,Pakistan,England,7,5,0,0,0
151,December,Kuala Lumpur,T20,England,Pakistan,11,6,0,0,0
152,December,Kuala Lumpur,T20,Pakistan,England,5,4,0,0,0
153,March,Chennai,T20,England,Pakistan,7,7,0,0,0
154,March,Chennai,T20,Pakistan,England,5,2,0,0,0
155,August,Manchester,T20,England,Pakistan,9,3,0,0,0
156,July,Chelmsford,T20,England,Pakistan,8,8,0,0,0
157,July,Chelmsford,T20,Pakistan,England,6,5,0,0,0
158,September,Cardiff,T20,Pakistan,England,4,4,0,0,0
159,September,Cardiff,T20,England,Pakistan,6,2,0,0,0
160,July,Loughborough,T20,Pakistan,England,5,6,0,0,0
161,July,Loughborough,T20,England,Pakistan,5,6,0,0,0
162,July,Bristol,T20,England,Pakistan,9,9,0,0,0
163,July,Bristol,T20,Pakistan,England,5,6,0,0,0
164,February,Canberra,T20,England,Pakistan,8,7,0,0,0
165,February,Canberra,T20,Pakistan,England,5,6,0,0,0
166,July,Loughborough,T20,England,Pakistan,8,6,0,0,0
167,July,Loughborough,T20,Pakistan,England,3,3,0,0,0
168,September,Loughborough,T20,England,Pakistan,8,7,0,0,0
169,September,Loughborough,T20,Pakistan,England,4,4,0,0,0
170,November,,T20,England,Pakistan,7,8,0,0,0
171,November,,T20,Pakistan,England,6,7,0,0,0
172,November,,T20,England,Pakistan,7,7,0,0,0
173,November,,T20,Pakistan,England,6,8,0,0,0
174,November,,T20,Pakistan,England,0,0,0,0,0
175,November,,T20,England,Pakistan,0,0,0,0,0
176,November,,T20,England,Pakistan,7,9,0,0,0
177,November,,T20,Pakistan,England,8,8,0,0,0
178,September,,T20,England,Pakistan,8,4,0,0,0
179,September,,T20,Pakistan,England,5,3,0,0,0
180,January,Dunedin,ODI,New Zealand,Pakistan,4,4,5,5,5
181,January,Dunedin,ODI,Pakistan,New Zealand,1,2,3,0,0
182,December,,ODI,Pakistan,New Zealand,6,5,5,7,11
183,December,,ODI,New Zealand,Pakistan,5,6,5,4,0
184,January,Christchurch,ODI,Pakistan,New Zealand,4,4,4,4,12
185,January,Christchurch,ODI,New Zealand,Pakistan,6,3,5,3,5
186,November,,ODI,Pakistan,New Zealand,2,4,3,2,2
187,November,,ODI,New Zealand,Pakistan,6,6,1,0,0
188,January,Wellington,ODI,Pakistan,New Zealand,3,4,3,7,2
189,January,Wellington,ODI,New Zealand,Pakistan,7,4,4,5,0
190,November,Abu Dhabi,ODI,New Zealand,Pakistan,7,4,4,3,2
191,November,Abu Dhabi,ODI,Pakistan,New Zealand,5,3,1,6,4
192,January,Wellington,ODI,New Zealand,Pakistan,6,4,6,5,7
193,January,Wellington,ODI,Pakistan,New Zealand,4,5,6,0,0
194,October,Chandigarh,ODI,New Zealand,Pakistan,4,3,3,5,9
195,October,Chandigarh,ODI,Pakistan,New Zealand,6,4,4,4,2
196,January,Hamilton,ODI,Pakistan,New Zealand,5,4,3,5,8
197,January,Hamilton,ODI,New Zealand,Pakistan,6,3,3,7,4
198,October,Johannesburg,ODI,Pakistan,New Zealand,5,3,4,5,5
199,October,Johannesburg,ODI,New Zealand,Pakistan,4,4,4,3,6
200,January,,ODI,Pakistan,New Zealand,3,0,0,0,0
201,February,Auckland,ODI,New Zealand,Pakistan,7,5,4,4,9
202,February,Auckland,ODI,Pakistan,New Zealand,5,5,6,6,1
203,February,Napier,ODI,New Zealand,Pakistan,4,3,4,5,7
204,February,Napier,ODI,Pakistan,New Zealand,5,3,5,4,7
205,November,Abu Dhabi,ODI,Pakistan,New Zealand,2,3,6,5,10
206,November,Abu Dhabi,ODI,New Zealand,Pakistan,3,5,3,2,0
207,July,Taunton,ODI,Pakistan,New Zealand,4,2,2,4,0
208,July,Taunton,ODI,New Zealand,Pakistan,9,5,0,0,0
209,June,Birmingham,ODI,New Zealand,Pakistan,4,2,2,5,8
210,June,Birmingham,ODI,Pakistan,New Zealand,4,4,4,5,5
211,November,Abu Dhabi,ODI,New Zealand,Pakistan,5,2,3,3,5
212,November,Abu Dhabi,ODI,Pakistan,New Zealand,4,5,6,4,0
213,December,Abu Dhabi,ODI,New Zealand,Pakistan,5,5,3,7,7
214,December,Abu Dhabi,ODI,Pakistan,New Zealand,3,4,4,9,6
215,November,,ODI,Pakistan,New Zealand,5,4,5,5,7
216,November,,ODI,New Zealand,Pakistan,3,0,0,0,0
217,December,Abu Dhabi,ODI,New Zealand,Pakistan,4,5,3,6,7
218,December,Abu Dhabi,ODI,Pakistan,New Zealand,3,4,4,6,2
219,December,,ODI,New Zealand,Pakistan,5,3,3,5,7
220,December,,ODI,Pakistan,New Zealand,3,2,6,5,6
221,November,Abu Dhabi,ODI,New Zealand,Pakistan,5,4,4,7,5
222,November,Abu Dhabi,ODI,Pakistan,New Zealand,4,3,4,6,3
223,January,Wellington,ODI,Pakistan,New Zealand,3,3,3,2,0
224,January,Wellington,ODI,New Zealand,Pakistan,8,4,0,0,0
225,February,Napier,ODI,New Zealand,Pakistan,5,6,6,7,11
226,February,Napier,ODI,Pakistan,New Zealand,5,6,6,5,1
227,January,Wellington,ODI,New Zealand,Pakistan,4,4,4,5,9
228,January,Wellington,ODI,Pakistan,New Zealand,3,5,5,4,2
229,January,Nelson,ODI,Pakistan,New Zealand,4,4,4,3,8
230,January,Nelson,ODI,New Zealand,Pakistan,4,8,1,0,0
231,November,Lincoln,ODI,New Zealand,Pakistan,5,3,5,7,8
232,November,Lincoln,ODI,Pakistan,New Zealand,4,4,3,2,0
233,October,,ODI,New Zealand,Pakistan,5,5,3,4,4
234,October,,ODI,Pakistan,New Zealand,5,4,4,4,4
235,December,,ODI,Pakistan,New Zealand,5,4,4,7,4
236,December,,ODI,New Zealand,Pakistan,6,4,4,5,4
237,March,,ODI,New Zealand,Pakistan,4,3,4,4,12
238,March,,ODI,Pakistan,New Zealand,3,4,3,7,0
239,November,Abu Dhabi,ODI,New Zealand,Pakistan,6,6,4,5,7
240,November,Abu Dhabi,ODI,Pakistan,New Zealand,5,4,3,6,3
241,November,Lincoln,ODI,Pakistan,New Zealand,5,4,5,6,5
242,November,Lincoln,ODI,New Zealand,Pakistan,4,4,7,7,2
243,November,,ODI,New Zealand,Pakistan,3,3,5,2,1
244,November,,ODI,Pakistan,New Zealand,3,4,3,2,2
245,February,Hamilton,ODI,Pakistan,New Zealand,4,5,5,6,6
246,February,Hamilton,ODI,New Zealand,Pakistan,4,4,4,5,3
247,January,Wellington,ODI,New Zealand,Pakistan,7,4,3,6,5
248,January,Wellington,ODI,Pakistan,New Zealand,3,4,3,6,7
249,January,Auckland,ODI,Pakistan,New Zealand,6,7,7,4,2
250,January,Auckland,ODI,New Zealand,Pakistan,5,6,6,6,1
251,November,Nelson,ODI,Pakistan,New Zealand,4,3,3,1,2
252,November,Nelson,ODI,New Zealand,Pakistan,7,8,0,0,0
253,April,Karachi,T20,Pakistan,West Indies,10,10,0,0,0
254,April,Karachi,T20,West Indies,Pakistan,5,6,0,0,0
255,February,Karachi,T20,Pakistan,West Indies,7,7,0,0,0
256,February,Karachi,T20,West Indies,Pakistan,7,6,0,0,0
257,February,Karachi,T20,Pakistan,West Indies,6,7,0,0,0
258,February,Karachi,T20,West Indies,Pakistan,6,6,0,0,0
259,February,Karachi,T20,West Indies,Pakistan,1,0,0,0,0
260,February,Karachi,T20,Pakistan,West Indies,0,0,0,0,0
261,April,Karachi,T20,West Indies,Pakistan,7,8,0,0,0
262,April,Karachi,T20,Pakistan,West Indies,9,5,0,0,0
263,April,Karachi,T20,Pakistan,West Indies,10,10,0,0,0
264,April,Karachi,T20,West Indies,Pakistan,4,1,0,0,0
265,February,Canberra,T20,West Indies,Pakistan,5,7,0,0,0
266,February,Canberra,T20,Pakistan,West Indies,7,5,0,0,0
267,March,Trinidad,T20,Pakistan,West Indies,5,8,0,0,0
268,March,Trinidad,T20,West Indies,Pakistan,7,5,0,0,0
269,April,St Lucia,T20,West Indies,Pakistan,8,6,0,0,0
270,April,St Lucia,T20,Pakistan,West Indies,7,6,0,0,0
271,January,Karachi,T20,West Indies,Pakistan,6,9,0,0,0
272,January,Karachi,T20,Pakistan,West Indies,6,2,0,0,0
273,July,St Vincent,T20,West Indies,Pakistan,6,8,0,0,0
274,July,St Vincent,T20,Pakistan,West Indies,8,7,0,0,0
275,March,Chennai,T20,West Indies,Pakistan,5,5,0,0,0
276,March,Chennai,T20,Pakistan,West Indies,4,5,0,0,0
277,September,,T20,Pakistan,West Indies,8,7,0,0,0
278,September,,T20,West Indies,Pakistan,5,9,0,0,0
279,April,Mirpur,T20,West Indies,Pakistan,6,9,0,0,0
280,April,Mirpur,T20,Pakistan,West Indies,4,4,0,0,0
281,July,St Vincent,T20,Pakistan,West Indies,6,6,0,0,0
282,July,St Vincent,T20,West Indies,Pakistan,4,8,0,0,0
283,October,Grenada,T20,Pakistan,West Indies,3,3,0,0,0
284,October,Grenada,T20,West Indies,Pakistan,4,2,0,0,0
285,March,Barbados,T20,West Indies,Pakistan,4,6,0,0,0
286,March,Barbados,T20,Pakistan,West Indies,6,5,0,0,0
287,September,,T20,West Indies,Pakistan,4,6,0,0,0
288,September,,T20,Pakistan,West Indies,8,3,0,0,0
289,April,Trinidad,T20,West Indies,Pakistan,5,6,0,0,0
290,April,Trinidad,T20,Pakistan,West Indies,7,5,0,0,0
291,September,Abu Dhabi,T20,West Indies,Pakistan,5,4,0,0,0
292,September,Abu Dhabi,T20,Pakistan,West Indies,7,3,0,0,0
293,April,Trinidad,T20,Pakistan,West Indies,8,5,0,0,0
294,April,Trinidad,T20,West Indies,Pakistan,8,5,0,0,0
295,February,Abu Dhabi,ODI,England,Pakistan,5,4,4,5,5
296,February,Abu Dhabi,ODI,Pakistan,England,3,5,4,5,4
297,July,Loughborough,ODI,Pakistan,England,2,2,1,4,4
298,July,Loughborough,ODI,England,Pakistan,5,4,4,2,0
299,September,Southampton,ODI,England,Pakistan,6,4,4,5,6
300,September,Southampton,ODI,Pakistan,England,4,6,4,6,5
301,August,Nottingham,ODI,England,Pakistan,6,6,8,10,12
302,August,Nottingham,ODI,Pakistan,England,8,4,4,8,1
303,September,Leeds,ODI,Pakistan,England,4,5,4,3,6
304,September,Leeds,ODI,England,Pakistan,5,4,6,3,4
305,December,Kuala Lumpur,ODI,England,Pakistan,6,4,6,5,5
306,December,Kuala Lumpur,ODI,Pakistan,England,3,3,5,6,1
307,June,Leicester,ODI,England,Pakistan,4,6,8,8,9
308,June,Leicester,ODI,Pakistan,England,3,4,2,0,0
309,August,Cardiff,ODI,England,Pakistan,4,4,4,4,3
310,August,Cardiff,ODI,Pakistan,England,4,0,0,0,0
311,May,London,ODI,Pakistan,England,4,4,0,0,0
312,November,,ODI,England,Pakistan,5,4,6,6,12
313,November,,ODI,Pakistan,England,7,6,7,5,0
314,November,Abu Dhabi,ODI,England,Pakistan,5,5,4,3,3
315,November,Abu Dhabi,ODI,Pakistan,England,4,5,4,5,2
316,September,Southampton,ODI,England,Pakistan,4,3,4,5,7
317,September,Southampton,ODI,Pakistan,England,6,2,2,2,0
318,August,Southampton,ODI,Pakistan,England,4,5,4,6,5
319,August,Southampton,ODI,England,Pakistan,7,5,3,2,0
320,May,Southampton,ODI,England,Pakistan,6,6,6,8,10
321,May,Southampton,ODI,Pakistan,England,7,6,7,7,7
322,September,Chester-le-Street,ODI,England,Pakistan,6,6,5,8,0
323,September,Chester-le-Street,ODI,Pakistan,England,5,5,6,7,0
324,May,Nottingham,ODI,Pakistan,England,6,5,6,8,7
325,May,Nottingham,ODI,England,Pakistan,7,7,6,4,8
326,May,Leeds,ODI,England,Pakistan,10,5,7,5,7
327,May,Leeds,ODI,Pakistan,England,6,5,7,6,4
328,December,Kuala Lumpur,ODI,Pakistan,England,5,4,2,2,0
329,February,Abu Dhabi,ODI,England,Pakistan,5,3,5,5,6
330,February,Abu Dhabi,ODI,Pakistan,England,4,3,4,1,0
331,November,Abu Dhabi,ODI,England,Pakistan,6,5,5,6,5
332,November,Abu Dhabi,ODI,Pakistan,England,2,3,3,5,3
333,June,Nottingham,ODI,Pakistan,England,7,4,7,7,8
334,June,Nottingham,ODI,England,Pakistan,6,5,8,6,7
335,February,,ODI,Pakistan,England,4,5,3,5,5
336,February,,ODI,England,Pakistan,4,5,4,3,6
337,November,,ODI,Pakistan,England,4,5,3,2,4
338,November,,ODI,England,Pakistan,4,4,5,6,0
339,September,Cardiff,ODI,England,Pakistan,7,5,5,7,4
340,September,Cardiff,ODI,Pakistan,England,6,5,7,6,4
341,September,Nottingham,ODI,Pakistan,England,4,3,3,3,8
342,September,Nottingham,ODI,England,Pakistan,4,5,4,5,3
343,July,,ODI,England,Pakistan,2,4,4,4,6
344,July,,ODI,Pakistan,England,4,2,2,1,0
345,June,Cardiff,ODI,England,Pakistan,5,3,4,3,3
346,June,Cardiff,ODI,Pakistan,England,5,6,5,4,0
347,September,London,ODI,England,Pakistan,2,5,4,4,0
348,September,London,ODI,Pakistan,England,3,4,5,4,0
349,September,Leeds,ODI,Pakistan,England,6,5,4,6,6
350,September,Leeds,ODI,England,Pakistan,6,5,6,4,6
351,June,Taunton,ODI,England,Pakistan,5,4,5,8,11
352,June,Taunton,ODI,Pakistan,England,3,5,3,4,0
353,September,London,ODI,Pakistan,England,3,5,4,6,5
354,September,London,ODI,England,Pakistan,5,4,6,4,1
355,June,Leicester,ODI,Pakistan,England,3,4,2,4,2
356,June,Leicester,ODI,England,Pakistan,5,4,6,0,0
357,February,,ODI,Pakistan,England,5,4,4,4,4
