id,month,city,match_type,batting_team,bowling_team,run_rate_first_ten,run_rate_second_ten,run_rate_third_ten,run_rate_forth_ten,run_rate_fifth_ten
718,December,Abu Dhabi,ODI,Pakistan,Sri Lanka,6,5,4,6,0
719,February,Colombo,ODI,Pakistan,Sri Lanka,6,4,5,5,6
720,February,Colombo,ODI,Sri Lanka,Pakistan,4,4,3,5,8
721,October,,ODI,Pakistan,Sri Lanka,3,5,4,6,8
722,October,,ODI,Sri Lanka,Pakistan,5,3,4,4,3
723,July,,ODI,Sri Lanka,Pakistan,4,4,3,3,7
724,July,,ODI,Pakistan,Sri Lanka,4,3,3,4,3
725,August,Hambantota,ODI,Sri Lanka,Pakistan,6,4,5,4,9
726,August,Hambantota,ODI,Pakistan,Sri Lanka,8,3,3,6,0
727,December,,ODI,Pakistan,Sri Lanka,5,6,4,6,9
728,December,,ODI,Sri Lanka,Pakistan,6,3,4,7,9
729,December,,ODI,Pakistan,Sri Lanka,4,4,5,5,8
730,December,,ODI,Sri Lanka,Pakistan,5,3,7,5,7
731,December,Abu Dhabi,ODI,Pakistan,Sri Lanka,5,3,4,4,5
732,December,Abu Dhabi,ODI,Sri Lanka,Pakistan,7,3,3,3,6
733,August,Colombo,ODI,Pakistan,Sri Lanka,5,5,6,5,6
734,August,Colombo,ODI,Sri Lanka,Pakistan,5,3,4,1,0
735,March,Mirpur,ODI,Sri Lanka,Pakistan,5,2,5,3,1
736,March,Mirpur,ODI,Pakistan,Sri Lanka,3,3,5,6,0
737,January,Karachi,ODI,Sri Lanka,Pakistan,6,4,5,5,7
738,January,Karachi,ODI,Pakistan,Sri Lanka,4,6,4,0,0
739,March,Colombo,ODI,Sri Lanka,Pakistan,5,3,3,3,6
740,March,Colombo,ODI,Pakistan,Sri Lanka,7,4,3,4,2
741,June,,ODI,Sri Lanka,Pakistan,5,4,5,5,7
742,June,,ODI,Pakistan,Sri Lanka,5,4,3,3,3
743,February,Fatullah,ODI,Sri Lanka,Pakistan,4,7,7,5,5
744,February,Fatullah,ODI,Pakistan,Sri Lanka,6,4,5,6,5
745,November,,ODI,Sri Lanka,Pakistan,5,2,2,7,5
746,November,,ODI,Pakistan,Sri Lanka,4,3,3,5,3
747,March,Mirpur,ODI,Pakistan,Sri Lanka,3,2,4,6,9
748,March,Mirpur,ODI,Sri Lanka,Pakistan,6,5,5,6,3
749,October,,ODI,Sri Lanka,Pakistan,4,4,1,0,0
750,October,,ODI,Pakistan,Sri Lanka,5,5,0,0,0
751,March,Colombo,ODI,Sri Lanka,Pakistan,3,2,3,3,0
752,March,Colombo,ODI,Pakistan,Sri Lanka,3,1,2,3,2
753,October,Abu Dhabi,ODI,Pakistan,Sri Lanka,4,3,3,4,6
754,October,Abu Dhabi,ODI,Sri Lanka,Pakistan,3,3,3,4,3
755,June,,ODI,Sri Lanka,Pakistan,5,3,5,4,5
756,June,,ODI,Pakistan,Sri Lanka,2,4,7,5,2
757,July,Hambantota,ODI,Sri Lanka,Pakistan,7,5,6,6,11
758,July,Hambantota,ODI,Pakistan,Sri Lanka,5,6,5,3,0
759,October,Jaipur,ODI,Sri Lanka,Pakistan,7,5,4,4,3
760,October,Jaipur,ODI,Pakistan,Sri Lanka,6,4,3,4,6
761,July,Colombo,ODI,Pakistan,Sri Lanka,6,4,4,6,9
762,July,Colombo,ODI,Sri Lanka,Pakistan,5,4,4,3,0
763,October,,ODI,Sri Lanka,Pakistan,6,3,3,4,0
764,October,,ODI,Pakistan,Sri Lanka,4,4,3,5,0
765,January,,ODI,Pakistan,Sri Lanka,2,2,2,4,2
766,January,,ODI,Sri Lanka,Pakistan,3,2,3,2,0
767,August,Colombo,ODI,Pakistan,Sri Lanka,6,4,4,6,10
768,August,Colombo,ODI,Sri Lanka,Pakistan,7,5,3,1,0
769,December,,ODI,Pakistan,Sri Lanka,3,5,6,6,9
770,December,,ODI,Sri Lanka,Pakistan,5,5,3,6,1
771,November,,ODI,Sri Lanka,Pakistan,3,4,2,2,0
772,November,,ODI,Pakistan,Sri Lanka,7,5,0,0,0
773,January,Karachi,ODI,Sri Lanka,Pakistan,8,3,4,4,1
774,January,Karachi,ODI,Pakistan,Sri Lanka,3,5,4,6,2
775,June,Colombo,ODI,Pakistan,Sri Lanka,4,5,4,5,5
776,June,Colombo,ODI,Sri Lanka,Pakistan,3,4,3,5,7
777,July,,ODI,Sri Lanka,Pakistan,5,4,3,6,5
778,July,,ODI,Pakistan,Sri Lanka,5,4,6,7,2
779,January,,ODI,Sri Lanka,Pakistan,5,4,4,3,6
780,January,,ODI,Pakistan,Sri Lanka,4,4,5,5,4
781,March,,ODI,Pakistan,Sri Lanka,4,4,4,3,4
782,March,,ODI,Sri Lanka,Pakistan,3,2,2,2,0
783,March,,ODI,Pakistan,Sri Lanka,3,4,3,6,7
784,March,,ODI,Sri Lanka,Pakistan,3,4,3,3,0
785,July,Colombo,ODI,Sri Lanka,Pakistan,5,4,4,4,7
786,July,Colombo,ODI,Pakistan,Sri Lanka,7,4,7,6,0
787,October,Karachi,ODI,Sri Lanka,Pakistan,5,4,5,6,7
788,October,Karachi,ODI,Pakistan,Sri Lanka,7,5,6,5,5
789,June,Karachi,ODI,Sri Lanka,Pakistan,5,5,7,6,7
790,June,Karachi,ODI,Pakistan,Sri Lanka,4,4,3,5,6
791,July,,ODI,Pakistan,Sri Lanka,4,4,4,7,7
792,July,,ODI,Sri Lanka,Pakistan,10,4,4,6,3
793,June,,ODI,Sri Lanka,Pakistan,2,3,2,4,0
794,June,,ODI,Pakistan,Sri Lanka,3,4,4,1,0
795,January,Lahore,ODI,Sri Lanka,Pakistan,3,7,6,6,7
796,January,Lahore,ODI,Pakistan,Sri Lanka,3,3,0,0,0
797,March,,ODI,Zimbabwe,Pakistan,4,3,2,4,0
798,March,,ODI,Pakistan,Zimbabwe,4,5,4,2,0
799,March,Brisbane,ODI,Pakistan,Zimbabwe,1,4,5,5,6
800,March,Brisbane,ODI,Zimbabwe,Pakistan,3,3,6,3,4
801,January,,ODI,Pakistan,Zimbabwe,3,4,4,8,6
802,January,,ODI,Zimbabwe,Pakistan,3,4,5,4,5
803,September,Bulawayo,ODI,Pakistan,Zimbabwe,4,6,4,4,5
804,September,Bulawayo,ODI,Zimbabwe,Pakistan,4,3,5,4,6
805,July,Bulawayo,ODI,Pakistan,Zimbabwe,6,6,5,7,9
806,July,Bulawayo,ODI,Zimbabwe,Pakistan,4,5,4,4,4
807,August,,ODI,Pakistan,Zimbabwe,5,3,5,6,9
808,August,,ODI,Zimbabwe,Pakistan,5,4,6,4,0
809,March,Jamaica,ODI,Pakistan,Zimbabwe,4,6,6,9,8
810,March,Jamaica,ODI,Zimbabwe,Pakistan,3,6,0,0,0
811,September,,ODI,Pakistan,Zimbabwe,6,3,5,5,5
812,September,,ODI,Zimbabwe,Pakistan,4,3,5,5,5
813,May,Lahore,ODI,Pakistan,Zimbabwe,5,6,3,5,8
814,May,Lahore,ODI,Zimbabwe,Pakistan,6,0,0,0,0
815,May,Lahore,ODI,Pakistan,Zimbabwe,5,6,6,9,9
816,May,Lahore,ODI,Zimbabwe,Pakistan,5,5,5,8,8
817,August,,ODI,Pakistan,Zimbabwe,4,3,3,6,8
818,August,,ODI,Zimbabwe,Pakistan,4,3,3,3,0
819,January,Faisalabad,ODI,Zimbabwe,Pakistan,3,6,4,4,6
820,January,Faisalabad,ODI,Pakistan,Zimbabwe,5,4,5,6,3
821,July,Bulawayo,ODI,Pakistan,Zimbabwe,6,5,7,9,10
822,July,Bulawayo,ODI,Zimbabwe,Pakistan,5,2,4,3,0
823,September,,ODI,Zimbabwe,Pakistan,2,4,4,4,6
824,September,,ODI,Pakistan,Zimbabwe,4,5,4,7,1
825,July,Bulawayo,ODI,Pakistan,Zimbabwe,3,5,6,6,7
826,July,Bulawayo,ODI,Zimbabwe,Pakistan,4,2,2,0,0
827,July,Bulawayo,ODI,Zimbabwe,Pakistan,2,5,3,3,3
828,July,Bulawayo,ODI,Pakistan,Zimbabwe,6,6,4,2,0
829,October,,ODI,Zimbabwe,Pakistan,4,4,4,5,8
830,October,,ODI,Pakistan,Zimbabwe,3,4,5,6,6
831,February,,ODI,Zimbabwe,Pakistan,4,3,4,3,2
832,February,,ODI,Pakistan,Zimbabwe,7,5,5,0,0
833,July,Bulawayo,ODI,Zimbabwe,Pakistan,3,2,0,0,0
834,July,Bulawayo,ODI,Pakistan,Zimbabwe,6,0,0,0,0
835,October,,ODI,Pakistan,Zimbabwe,3,4,4,4,8
836,October,,ODI,Zimbabwe,Pakistan,3,3,3,2,0
837,January,Sind,ODI,Zimbabwe,Pakistan,4,5,4,5,3
838,January,Sind,ODI,Pakistan,Zimbabwe,7,6,2,4,4
839,October,,ODI,Zimbabwe,Pakistan,4,4,3,3,0
840,October,,ODI,Pakistan,Zimbabwe,4,4,5,1,0
841,January,Karachi,ODI,Pakistan,Zimbabwe,5,5,8,6,8
842,January,Karachi,ODI,Zimbabwe,Pakistan,5,6,3,3,5
843,August,,ODI,Pakistan,Zimbabwe,4,4,5,5,4
844,August,,ODI,Zimbabwe,Pakistan,5,3,4,4,6
845,May,Lahore,ODI,Zimbabwe,Pakistan,4,5,4,4,7
846,May,Lahore,ODI,Pakistan,Zimbabwe,5,4,4,6,5
847,March,,ODI,Pakistan,Australia,3,5,4,5,2
848,March,,ODI,Australia,Pakistan,5,5,7,3,0
849,October,,ODI,Pakistan,Australia,4,5,5,3,2
850,October,,ODI,Australia,Pakistan,7,3,5,4,1
851,January,Perth,ODI,Pakistan,Australia,1,4,4,5,5
852,January,Perth,ODI,Australia,Pakistan,5,3,3,3,5
853,August,Brisbane,ODI,Pakistan,Australia,6,4,1,0,0
854,August,Brisbane,ODI,Australia,Pakistan,2,7,2,0,0
855,January,,ODI,Australia,Pakistan,7,3,7,6,10
856,January,,ODI,Pakistan,Australia,7,7,4,6,2
857,March,Dubai,ODI,Australia,Pakistan,6,6,4,6,9
858,March,Dubai,ODI,Pakistan,Australia,6,5,5,6,6
859,June,Taunton,ODI,Australia,Pakistan,6,7,6,7,3
860,June,Taunton,ODI,Pakistan,Australia,5,5,5,7,2
861,January,,ODI,Australia,Pakistan,5,5,3,3,4
862,January,,ODI,Pakistan,Australia,4,4,5,4,3
863,March,Sharjah,ODI,Pakistan,Australia,5,5,4,5,6
864,March,Sharjah,ODI,Australia,Pakistan,5,6,5,5,4
865,May,Abu Dhabi,ODI,Pakistan,Australia,3,3,5,4,3
866,May,Abu Dhabi,ODI,Australia,Pakistan,3,4,3,6,2
867,March,Colombo,ODI,Australia,Pakistan,3,4,3,2,2
868,March,Colombo,ODI,Pakistan,Australia,5,4,4,4,0
869,March,Dubai,ODI,Australia,Pakistan,4,4,6,5,7
870,March,Dubai,ODI,Pakistan,Australia,5,5,5,6,5
871,March,Abu Dhabi,ODI,Australia,Pakistan,5,5,3,4,8
872,March,Abu Dhabi,ODI,Pakistan,Australia,2,5,4,5,1
873,October,Kuala Lumpur,ODI,Pakistan,Australia,3,3,1,1,0
874,October,Kuala Lumpur,ODI,Australia,Pakistan,5,3,0,0,0
875,May,Abu Dhabi,ODI,Australia,Pakistan,7,3,3,4,6
876,May,Abu Dhabi,ODI,Pakistan,Australia,3,6,5,5,4
877,October,Abu Dhabi,ODI,Australia,Pakistan,4,5,4,2,6
878,October,Abu Dhabi,ODI,Pakistan,Australia,5,3,4,5,4
879,August,Brisbane,ODI,Pakistan,Australia,2,3,4,3,4
880,August,Brisbane,ODI,Australia,Pakistan,3,7,6,1,0
881,January,,ODI,Australia,Pakistan,7,5,7,7,9
882,January,,ODI,Pakistan,Australia,5,6,6,6,6
883,August,Abu Dhabi,ODI,Australia,Pakistan,4,3,4,6,6
884,August,Abu Dhabi,ODI,Pakistan,Australia,6,6,5,5,1
885,September,Centurion,ODI,Pakistan,Australia,5,3,4,3,5
886,September,Centurion,ODI,Australia,Pakistan,5,4,3,3,3
887,January,,ODI,Australia,Pakistan,6,3,3,5,7
888,January,,ODI,Pakistan,Australia,3,2,4,2,0
889,March,Sharjah,ODI,Pakistan,Australia,4,4,5,5,8
890,March,Sharjah,ODI,Australia,Pakistan,6,4,5,6,5
891,January,Brisbane,ODI,Australia,Pakistan,6,3,6,3,7
892,January,Brisbane,ODI,Pakistan,Australia,4,4,3,3,0
893,July,Leicester,ODI,Australia,Pakistan,2,4,7,5,9
894,July,Leicester,ODI,Pakistan,Australia,2,2,2,2,2
895,April,,ODI,Pakistan,Australia,3,4,3,5,4
896,April,,ODI,Australia,Pakistan,5,3,4,4,2
897,January,Brisbane,ODI,Pakistan,Australia,5,5,4,4,6
898,January,Brisbane,ODI,Australia,Pakistan,4,5,5,6,5
899,January,,ODI,Australia,Pakistan,4,5,4,5,8
900,January,,ODI,Pakistan,Australia,4,4,5,6,4
901,April,,ODI,Australia,Pakistan,5,5,1,4,0
902,April,,ODI,Pakistan,Australia,3,4,3,4,1
903,September,,ODI,Pakistan,Australia,4,5,5,4,5
904,September,,ODI,Australia,Pakistan,5,4,3,6,5
905,April,Abu Dhabi,ODI,Australia,Pakistan,4,3,2,4,4
906,April,Abu Dhabi,ODI,Pakistan,Australia,4,4,3,2,1
907,October,,ODI,Australia,Pakistan,4,5,5,5,5
908,October,,ODI,Pakistan,Australia,5,3,3,3,0
909,August,,ODI,Pakistan,Australia,4,4,5,4,1
910,August,,ODI,Australia,Pakistan,4,3,3,4,4
911,January,Perth,ODI,Pakistan,Australia,5,4,5,5,4
912,January,Perth,ODI,Australia,Pakistan,5,4,5,8,2
913,January,Perth,ODI,Australia,Pakistan,4,6,3,5,8
914,January,Perth,ODI,Pakistan,Australia,4,2,6,1,0
915,October,Kuala Lumpur,ODI,Australia,Pakistan,4,5,6,6,9
916,October,Kuala Lumpur,ODI,Pakistan,Australia,5,2,5,5,5
917,October,Kuala Lumpur,ODI,Australia,Pakistan,3,4,6,6,5
918,October,Kuala Lumpur,ODI,Pakistan,Australia,4,3,2,2,0
919,February,,ODI,Pakistan,India,5,4,5,5,5
920,February,,ODI,India,Pakistan,7,6,6,5,1
921,February,Colombo,ODI,Pakistan,India,3,1,0,1,0
922,February,Colombo,ODI,India,Pakistan,3,3,0,0,0
923,April,Abu Dhabi,ODI,India,Pakistan,5,4,5,5,5
924,April,Abu Dhabi,ODI,Pakistan,India,4,2,5,7,2
925,June,Manchester,ODI,India,Pakistan,6,5,6,7,8
926,June,Manchester,ODI,Pakistan,India,4,5,5,6,0
927,June,Karachi,ODI,Pakistan,India,3,5,6,7,7
928,June,Karachi,ODI,India,Pakistan,7,8,7,6,0
929,September,,ODI,Pakistan,India,3,5,3,4,0
930,September,,ODI,India,Pakistan,6,6,3,0,0
931,April,Abu Dhabi,ODI,India,Pakistan,3,4,2,4,4
932,April,Abu Dhabi,ODI,Pakistan,India,4,4,3,3,4
933,March,Chandigarh,ODI,India,Pakistan,7,4,5,3,5
934,March,Chandigarh,ODI,Pakistan,India,5,3,3,4,5
935,February,,ODI,Pakistan,India,2,4,4,3,0
936,February,,ODI,India,Pakistan,5,4,5,1,0
937,November,Kanpur,ODI,India,Pakistan,6,3,3,7,7
938,November,Kanpur,ODI,Pakistan,India,8,2,3,6,4
939,November,Guwahati,ODI,Pakistan,India,4,3,3,5,7
940,November,Guwahati,ODI,India,Pakistan,6,5,4,4,4
941,February,,ODI,India,Pakistan,4,6,6,5,7
942,February,,ODI,Pakistan,India,4,5,3,6,2
943,February,Lahore,ODI,Pakistan,India,6,3,5,5,7
944,February,Lahore,ODI,India,Pakistan,3,6,7,5,6
945,June,Mirpur,ODI,India,Pakistan,8,6,5,6,6
946,June,Mirpur,ODI,Pakistan,India,6,5,4,1,0
947,February,Karachi,ODI,Pakistan,India,6,4,5,5,7
948,February,Karachi,ODI,India,Pakistan,5,3,5,6,7
949,July,Karachi,ODI,India,Pakistan,9,4,4,5,6
950,July,Karachi,ODI,Pakistan,India,8,6,6,7,3
951,January,Kolkata,ODI,Pakistan,India,6,5,4,4,4
952,January,Kolkata,ODI,India,Pakistan,5,2,2,3,2
953,September,Centurion,ODI,Pakistan,India,5,3,5,8,7
954,September,Centurion,ODI,India,Pakistan,8,4,5,5,1
955,March,Mirpur,ODI,Pakistan,India,5,6,6,7,6
956,March,Mirpur,ODI,India,Pakistan,6,7,5,6,6
957,November,Gwalior,ODI,Pakistan,India,3,4,5,5,7
958,November,Gwalior,ODI,India,Pakistan,6,4,6,4,4
959,June,,ODI,Pakistan,India,4,5,4,5,5
960,June,,ODI,India,Pakistan,4,5,4,5,6
961,June,Birmingham,ODI,India,Pakistan,5,6,4,5,9
962,June,Birmingham,ODI,Pakistan,India,5,4,6,1,0
963,September,,ODI,Pakistan,India,3,4,5,4,6
964,September,,ODI,India,Pakistan,5,5,8,4,0
965,February,Peshawar,ODI,India,Pakistan,5,8,6,7,5
966,February,Peshawar,ODI,Pakistan,India,6,5,7,7,4
967,June,Birmingham,ODI,Pakistan,India,4,3,5,3,0
968,June,Birmingham,ODI,India,Pakistan,6,4,0,0,0
969,June,Mirpur,ODI,Pakistan,India,4,3,7,7,8
970,June,Mirpur,ODI,India,Pakistan,7,5,5,5,5
971,December,Chennai,ODI,India,Pakistan,3,4,2,5,7
972,December,Chennai,ODI,Pakistan,India,2,5,6,4,4
973,November,Chandigarh,ODI,India,Pakistan,6,7,6,6,5
974,November,Chandigarh,ODI,Pakistan,India,6,3,6,8,8
975,June,London,ODI,Pakistan,India,6,5,6,7,8
976,June,London,ODI,India,Pakistan,4,5,5,0,0
977,November,Jaipur,ODI,Pakistan,India,5,4,4,8,7
978,November,Jaipur,ODI,India,Pakistan,6,3,6,5,6
979,March,Mirpur,ODI,India,Pakistan,6,2,4,3,7
980,March,Mirpur,ODI,Pakistan,India,7,3,3,4,5
981,January,Delhi,ODI,India,Pakistan,4,4,3,3,1
982,January,Delhi,ODI,Pakistan,India,2,4,3,2,2
983,July,Derby,ODI,India,Pakistan,2,4,3,1,5
984,July,Derby,ODI,Pakistan,India,2,1,2,1,0
985,July,,T20,Pakistan,Australia,9,9,0,0,0
986,July,,T20,Australia,Pakistan,7,7,0,0,0
987,February,,T20,Australia,Pakistan,7,4,0,0,0
988,February,,T20,Pakistan,Australia,7,5,0,0,0
989,October,,T20,Pakistan,Australia,4,4,0,0,0
990,October,,T20,Australia,Pakistan,6,2,0,0,0
991,May,St Lucia,T20,Australia,Pakistan,9,9,0,0,0
992,May,St Lucia,T20,Pakistan,Australia,9,6,0,0,0
993,September,,T20,Pakistan,Australia,7,7,0,0,0
994,September,,T20,Australia,Pakistan,8,6,0,0,0
995,September,,T20,Australia,Pakistan,1,0,0,0,0
996,September,,T20,Pakistan,Australia,1,0,0,0,0
997,September,Gold Coast,T20,Australia,Pakistan,7,6,0,0,0
998,September,Gold Coast,T20,Pakistan,Australia,6,5,0,0,0
999,August,Gold Coast,T20,Australia,Pakistan,8,6,0,0,0
1000,August,Gold Coast,T20,Pakistan,Australia,5,3,0,0,0
1001,March,Chandigarh,T20,Australia,Pakistan,9,10,0,0,0
1002,March,Chandigarh,T20,Pakistan,Australia,8,8,0,0,0
1003,May,St Lucia,T20,Pakistan,Australia,8,10,0,0,0
1004,May,St Lucia,T20,Australia,Pakistan,8,11,0,0,0
1005,July,,T20,Australia,Pakistan,10,8,0,0,0
1006,July,,T20,Pakistan,Australia,9,9,0,0,0
1007,March,,T20,Australia,Pakistan,8,10,0,0,0
1008,March,,T20,Pakistan,Australia,5,3,0,0,0
1009,November,Guyana,T20,Australia,Pakistan,8,8,0,0,0
1010,November,Guyana,T20,Pakistan,Australia,6,4,0,0,0
1011,July,Birmingham,T20,Pakistan,Australia,8,7,0,0,0
1012,July,Birmingham,T20,Australia,Pakistan,8,6,0,0,0
1013,October,Kuala Lumpur,T20,Pakistan,Australia,5,4,0,0,0
1014,October,Kuala Lumpur,T20,Australia,Pakistan,9,0,0,0,0
1015,October,Kuala Lumpur,T20,Australia,Pakistan,11,8,0,0,0
1016,October,Kuala Lumpur,T20,Pakistan,Australia,8,4,0,0,0
1017,October,,T20,Pakistan,Australia,8,7,0,0,0
1018,October,,T20,Australia,Pakistan,7,3,0,0,0
1019,October,Colombo,T20,Pakistan,Australia,7,7,0,0,0
1020,October,Colombo,T20,Australia,Pakistan,4,6,0,0,0
1021,September,Gold Coast,T20,Pakistan,Australia,3,4,0,0,0
1022,September,Gold Coast,T20,Australia,Pakistan,8,0,0,0,0
1023,August,Gold Coast,T20,Pakistan,Australia,5,3,0,0,0
1024,August,Gold Coast,T20,Australia,Pakistan,7,1,0,0,0
1025,July,Birmingham,T20,Pakistan,Australia,8,8,0,0,0
1026,July,Birmingham,T20,Australia,Pakistan,8,6,0,0,0
1027,September,,T20,Australia,Pakistan,6,8,0,0,0
1028,September,,T20,Pakistan,Australia,3,0,0,0,0
1029,October,Kuala Lumpur,T20,Pakistan,Australia,6,3,0,0,0
1030,October,Kuala Lumpur,T20,Australia,Pakistan,6,4,0,0,0
1031,May,,T20,Australia,Pakistan,7,3,0,0,0
1032,May,,T20,Pakistan,Australia,6,4,0,0,0
1033,September,,T20,Australia,Pakistan,5,3,0,0,0
1034,September,,T20,Pakistan,Australia,6,2,0,0,0
1035,November,Perth,T20,Pakistan,Australia,6,4,0,0,0
1036,November,Perth,T20,Australia,Pakistan,10,0,0,0,0
1037,November,Sydney,T20,Pakistan,Australia,7,3,0,0,0
1038,November,Sydney,T20,Australia,Pakistan,4,0,0,0,0
1039,September,,T20,Australia,Pakistan,11,5,0,0,0
1040,September,,T20,Pakistan,Australia,3,3,0,0,0
1041,July,,T20,Pakistan,Australia,5,6,0,0,0
1042,July,,T20,Australia,Pakistan,11,0,0,0,0
1043,October,,T20,Pakistan,Australia,7,7,0,0,0
1044,October,,T20,Australia,Pakistan,6,7,0,0,0
1045,October,Abu Dhabi,T20,Pakistan,Australia,8,7,0,0,0
1046,October,Abu Dhabi,T20,Australia,Pakistan,5,3,0,0,0
1047,March,Mirpur,T20,Pakistan,Australia,9,9,0,0,0
1048,March,Mirpur,T20,Australia,Pakistan,12,5,0,0,0
1049,November,Canberra,T20,Pakistan,Australia,6,8,0,0,0
1050,November,Canberra,T20,Australia,Pakistan,9,6,0,0,0
1051,September,Johannesburg,T20,Australia,Pakistan,9,7,0,0,0
1052,September,Johannesburg,T20,Pakistan,Australia,7,8,0,0,0
1053,September,,T20,Pakistan,Zimbabwe,7,6,0,0,0
1054,September,,T20,Zimbabwe,Pakistan,4,7,0,0,0
1055,August,,T20,Pakistan,Zimbabwe,7,10,0,0,0
1056,August,,T20,Zimbabwe,Pakistan,7,8,0,0,0
1057,August,,T20,Pakistan,Zimbabwe,5,10,0,0,0
1058,August,,T20,Zimbabwe,Pakistan,7,6,0,0,0
1059,September,,T20,Pakistan,Zimbabwe,10,9,0,0,0
1060,September,,T20,Zimbabwe,Pakistan,8,2,0,0,0
1061,July,,T20,Pakistan,Zimbabwe,8,10,0,0,0
1062,July,,T20,Zimbabwe,Pakistan,6,4,0,0,0
1063,May,Lahore,T20,Zimbabwe,Pakistan,8,8,0,0,0
1064,May,Lahore,T20,Pakistan,Zimbabwe,12,5,0,0,0
1065,September,,T20,Pakistan,Zimbabwe,7,6,0,0,0
1066,September,,T20,Zimbabwe,Pakistan,6,5,0,0,0
1067,July,,T20,Zimbabwe,Pakistan,8,8,0,0,0
1068,July,,T20,Pakistan,Zimbabwe,9,7,0,0,0
1069,May,Lahore,T20,Zimbabwe,Pakistan,8,8,0,0,0
1070,May,Lahore,T20,Pakistan,Zimbabwe,9,7,0,0,0
1071,September,,T20,Pakistan,Zimbabwe,7,6,0,0,0
1072,September,,T20,Zimbabwe,Pakistan,6,7,0,0,0
1073,April,,T20,India,Pakistan,5,5,0,0,0
1074,April,,T20,Pakistan,India,3,6,0,0,0
1075,June,Kuala Lumpur,T20,Pakistan,India,3,3,0,0,0
1076,June,Kuala Lumpur,T20,India,Pakistan,4,3,0,0,0
1077,February,Mirpur,T20,Pakistan,India,5,3,0,0,0
1078,February,Mirpur,T20,India,Pakistan,5,2,0,0,0
1079,December,Ahmedabad,T20,India,Pakistan,8,10,0,0,0
1080,December,Ahmedabad,T20,Pakistan,India,8,9,0,0,0
1081,October,,T20,Pakistan,India,5,3,0,0,0
1082,October,,T20,India,Pakistan,5,4,0,0,0
1083,September,Johannesburg,T20,India,Pakistan,8,7,0,0,0
1084,September,Johannesburg,T20,Pakistan,India,7,7,0,0,0
1085,March,Delhi,T20,India,Pakistan,3,6,0,0,0
1086,March,Delhi,T20,Pakistan,India,5,1,0,0,0
1087,September,Colombo,T20,Pakistan,India,6,6,0,0,0
1088,September,Colombo,T20,India,Pakistan,7,5,0,0,0
1089,March,Kolkata,T20,Pakistan,India,5,6,0,0,0
1090,March,Kolkata,T20,India,Pakistan,7,4,0,0,0
1091,October,,T20,Pakistan,India,4,5,0,0,0
1092,October,,T20,India,Pakistan,5,4,0,0,0
1093,December,Bangalore,T20,India,Pakistan,7,5,0,0,0
1094,December,Bangalore,T20,Pakistan,India,5,7,0,0,0
1095,December,Bangkok,T20,India,Pakistan,6,5,0,0,0
1096,December,Bangkok,T20,Pakistan,India,6,4,0,0,0
1097,September,Durban,T20,India,Pakistan,7,7,0,0,0
1098,September,Durban,T20,Pakistan,India,6,8,0,0,0
1099,October,,T20,India,Pakistan,4,3,0,0,0
1100,October,,T20,Pakistan,India,3,3,0,0,0
1101,March,Mirpur,T20,Pakistan,India,6,6,0,0,0
1102,March,Mirpur,T20,India,Pakistan,7,5,0,0,0
1103,November,Guyana,T20,Pakistan,India,6,7,0,0,0
1104,November,Guyana,T20,India,Pakistan,6,5,0,0,0
